# MLP Test Case - Sample 598
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.66268256e-02,8.48835520e-03,-7.19422101e-02,-1.56062173e+00,8.07273667e-04,1.56934642e+00,6.15996599e-01,3.99999976e-01,-1.99999988e-01,5.45999944e-01,-9.64765325e-02,8.48825275e-03,-7.18801617e-02,-9.99850571e-01,8.07273550e-04,9.99895751e-01,5.77772200e-01,3.89418303e-01,-1.98669314e-01,5.19272863e-01,9.95335221e-01,9.99963939e-01,9.97413218e-01,1.01857185e-02,9.99999642e-01,1.46192312e-03,8.16198050e-01,9.21060979e-01,9.80066537e-01,8.54608416e-01

# OUTPUT - 9 values
5.63644707e-01,4.27285134e-01,3.91377866e-01,3.29929083e-01,2.73907452e-01,2.28392794e-01,1.79696530e-01,1.81649997e-01,1.58738300e-01

# JACOBIAN - 9 x 10
-4.98084537e-03,-9.79450065e-04,-8.45986604e-03,5.97328785e-03,1.26915588e-03,2.08479282e-03,-1.19188230e-03,6.84065580e-01,-3.06156963e-01,6.92345499e-01
-6.05635009e-02,-9.49970167e-03,2.89772450e-03,9.32739675e-03,-4.10623586e-04,1.21148256e-03,-1.59972556e-03,8.18003177e-01,-2.70510673e-01,4.44280922e-01
1.84963904e-02,-1.58229351e-01,5.61472261e-03,-6.95206690e-04,-9.25191503e-04,2.53288331e-03,5.44304493e-05,8.48413109e-01,-4.60185199e-01,8.47541838e-02
9.04523804e-02,-2.70143955e-01,5.45892044e-02,-7.68045755e-03,-2.92517943e-03,2.77081294e-03,2.72337486e-03,7.47885107e-01,-5.73852479e-01,-2.54325330e-01
4.68850173e-02,-3.36436569e-01,2.30284072e-02,5.93695752e-02,-1.60696578e-03,-1.99769856e-05,2.23394157e-03,7.26196467e-01,-4.90317910e-01,-4.37843412e-01
4.06428039e-01,-2.91044443e-01,2.68243610e-01,2.45966240e-01,2.40482222e-02,1.84062011e-02,-8.40492732e-03,-1.92562118e-01,-7.32527852e-01,-8.00522267e-01
3.24168950e-01,-4.17935967e-01,2.27499797e-01,2.99397855e-01,-1.70754399e-02,-1.74592491e-02,1.84964034e-02,-8.39485228e-02,-6.55647814e-01,-1.03497803e+00
3.06420505e-01,-1.82850986e-01,2.27418854e-01,2.68341660e-01,1.89537797e-02,7.83209949e-02,-2.40703187e-02,-4.46753710e-01,-4.26374942e-01,-6.96715772e-01
3.09513211e-01,3.76128144e-02,2.32918053e-01,2.37349465e-01,5.04794754e-02,1.64669394e-01,-7.90866166e-02,-8.58085870e-01,-2.22583010e-01,-3.62883120e-01

