# MLP Test Case - Sample 4534
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.17079865e-01,-1.38348329e+00,5.80127060e-01,-2.16642069e+00,7.18210697e-01,9.57004845e-01,4.56863075e-01,4.79999989e-01,2.17999994e-01,5.32999992e-01,-7.93828845e-01,-9.82478916e-01,5.48130214e-01,-8.27798366e-01,6.58038377e-01,8.17469596e-01,4.41135078e-01,4.61779147e-01,2.16277375e-01,5.08119463e-01,6.08140885e-01,1.86222434e-01,8.36392998e-01,-5.61025679e-01,7.52984344e-01,5.75971066e-01,8.97440731e-01,8.86994898e-01,9.76331949e-01,8.61286580e-01

# OUTPUT - 9 values
6.12916767e-01,5.39501547e-01,4.36381340e-01,5.53692877e-01,5.25425732e-01,3.37014108e-01,2.61982738e-01,2.35699832e-01,2.25874617e-01

# JACOBIAN - 9 x 10
9.61765646e-03,-4.49365470e-03,-2.59068794e-04,1.93677004e-03,-6.00428436e-04,-4.08825278e-03,2.71997298e-04,7.40251600e-01,3.53306949e-01,5.70598423e-01
-1.79908666e-02,1.46703398e-03,-1.73633592e-03,-5.67642459e-03,-1.46348774e-03,-5.75914466e-03,-1.21721997e-03,8.95550847e-01,5.12287259e-01,2.97250032e-01
4.40395511e-02,-9.81716439e-04,-5.03943674e-03,3.11678275e-04,-2.47417250e-04,-5.52150420e-03,-2.99595505e-03,8.59351933e-01,3.17034482e-01,4.37000095e-01
2.70301342e-01,-1.29961639e-01,1.26493079e-02,-9.69192013e-03,-9.06009110e-04,-2.56438204e-03,-6.74608396e-03,9.35085058e-01,-1.61378324e-01,2.41027668e-01
2.71188348e-01,-1.64188906e-01,-9.29659977e-02,7.84767493e-02,-5.27822505e-03,3.89465247e-04,-1.88874755e-03,9.61317539e-01,-1.20177105e-01,-1.07297450e-02
2.93977111e-01,-2.15072393e-01,-2.30735421e-01,2.78913825e-01,4.57601509e-02,-3.72974481e-03,1.68906189e-02,8.64945292e-01,-1.77399784e-01,-3.10560077e-01
9.91044566e-02,-1.51728585e-01,-3.75975310e-01,1.41527444e-01,-7.78026208e-02,-3.19412909e-03,-3.66364326e-03,9.86374080e-01,3.80547195e-01,-5.85257530e-01
1.12170420e-01,-1.37673661e-01,-3.21669727e-01,6.77331537e-02,-1.26603066e-01,-6.19127862e-02,6.39622285e-03,1.07471764e+00,3.73807787e-01,-4.81322854e-01
1.44983932e-01,-1.32934182e-01,-2.45204001e-01,-2.19194740e-02,-1.66502535e-01,-1.21852479e-01,4.85536828e-03,1.09029638e+00,2.75335878e-01,-2.86799728e-01

