# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccb99,bf5021aa,3e438e2f,c010fedc,3e0eafb1,3fbb334c,3e080569,3ef5c28f,3e5f3b64,3efd2f1a,bf37a3cf,bf39f2d8,3e425e70,bf44a948,3e0e3999,3f7e7cbb,3e079f19,3eec6e51,3e5d77d1,3ef2fdab,3f325c3c,3f2ff3b7,3f7b5891,bf23e42b,3f7d84cc,3ddd5cd0,3f7dbeab,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16ea01,3f0725d3,3edd2051,3f035871,3efee306,3eb12e67,3ed427f6,3ec5acfb,3ead7cd4

# JACOBIAN - 9 x 10
3bca6c3e,bb15d761,3c26828c,bb99e9a9,3a828385,3927c4c0,3a589c74,3f419f84,3e915891,3f13b497
bcd1f32f,bac92424,3aa67938,bbea4e5e,ba62b0c5,ba631d9e,3ae0e146,3f6a21f1,3ede654b,3e818aad
3c6bdf12,3b14b760,bc46b55a,bc17d8bc,bb0833c0,bb4f7adb,3ab9adf6,3f6c2d22,3ea3234b,3ec62e6a
3e4f9bd5,be068213,bd236536,bb83688c,b95554bc,b9f23b50,3a65842c,3f7a40be,bd2bb6c2,be5c6413
3e21f47c,be46593e,be8942d9,3dd8a2cd,3b82d8ae,bc07c472,3b0e141d,3f8ab46b,3e05e4c9,bf050a70
bda48c1c,be1a3942,befb16e5,3e1ea954,3c806bfe,3c6cb0fa,3c12a230,3f4bbaa7,3f186fd4,bf0e5230
be125b06,bdf426c2,bf01281e,3e158167,bc159c19,3c99b102,3be7b806,3f27ac7d,3f2a90d1,befb2602
be27d9bf,bde04e0b,beff10e6,3e01e0fe,bd159db4,3d13c299,bbf86ef4,3f21823b,3f2e89e4,bed8f35f
bdf7e3dc,bdcd457b,becedf43,3dba3407,bd5f1fac,3b80e480,bd75b35f,3f3356ee,3f1c2141,beab0b16

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f325c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ff3b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b5891,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23e42b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d84cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddd5a01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7dbeab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f37a3cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be425e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44a947,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0e3999,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8017,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be079f19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
