# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53b81a,bf4e84ca,b9f801ca,c011c3ae,b99c0688,3fbc3a2f,bd2c9e35,3ef5c28f,3e5f3b64,3efd2f1a,bf3c6566,bf38d621,b9f801c9,bf42ada4,b99c0687,3f7eb346,bd2c9120,3eec6e51,3e5d77d1,3ef2fdab,3f2d5432,3f311eb8,3f7ffffe,bf263dec,3f7fffff,3dcd05a8,3f7fc5cf,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169cd2,3f075687,3edd947f,3f036ec7,3f0671e5,3ed579af,3efe8cf2,3ef2a4ad,3ed752cf

# JACOBIAN - 9 x 10
3bdb8aec,bc123311,3a80a278,3a971bae,3a9b3a0b,386d9cc0,ba72a216,3f3a6540,3e8de024,3f0e3a54
bd0d4ebc,bbe14c93,b9ca12c0,bbd9c0b1,baa5062b,b943c39e,3aac4754,3f5909aa,3edc7659,3e6fe1a5
3d01c337,bb894260,bb9359ed,3ad99aa4,bb012733,bae28ce9,3a866998,3f594034,3e8431de,3eb3a0ac
3e652817,be0cdc63,bce42f7d,3b004442,b9ed7448,bb0bc5f6,3b416227,3f8008d1,bd829292,be617783
3df122ae,bdfefe50,be19de08,3da55235,3a629ae1,bb24fc05,3a85a270,3f643aed,3e1fddac,bea3c7ac
bdd5c9c0,bd8e5398,be9e50b5,3e0fe117,3ba01a73,3c6c3b84,ba9210b2,3f1c14af,3f1793f0,becf0a01
be32f7d9,bd270602,beac1d12,3e09cc17,bc78cc39,3cb0e0ef,3b12e2dd,3effccae,3f3077cd,beb33ab0
be425842,bd21e1fc,beaa3b33,3dffe841,bd463eee,3d74ffb9,bb5a4eb8,3f021f09,3f355411,be9af19c
bde9f595,bd569c36,be83bcbf,3dc3c2ba,bd3a92c8,3ca35895,bd30e00c,3f2f66e9,3f1f5868,be8111ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d5432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f311eb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf263dec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd02ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc5cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3c6567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38d621,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,39f801c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42ada3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,399c0687,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb6d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d2c9120,00000000,00000000,00000000
