# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c6cb5,bf501e6d,3e43f244,c010fd70,3e0ef6a9,3fbb335e,3e09cb71,3ef5c28f,3e5f3b64,3efd2f1a,bf3761a5,bf39f09e,3e42c0b3,bf44acec,3e0e7fe1,3f7e7cbf,3e096113,3eec6e51,3e5d77d1,3ef2fdab,3f32a042,3f2ff612,3f7b53d0,bf23dfcc,3f7d8254,3ddd5bb0,3f7daf8a,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eaea,3f07238b,3edd2296,3f036a4f,3efef424,3eb109f0,3ed3f5b8,3ec572a0,3ead426d

# JACOBIAN - 9 x 10
3bc5a49e,bb15e87c,3c265c3e,bb99f62d,3a825a05,3927bf30,3a57f713,3f419f84,3e915891,3f13b497
bcd3f954,bac94518,3aa5db0c,bbea513e,ba627bca,ba631de1,3ae0f211,3f6a21f1,3ede654b,3e818aad
3c696e32,3b14a7d8,bc46bc06,bc17d4c8,bb08166c,bb4f7aba,3ab97f77,3f6c2d22,3ea3234b,3ec62e6a
3e4f2143,be0684c7,bd235430,bb83613c,b9554f94,b9f23a66,3a64691e,3f7a40be,bd2bb6c2,be5c6413
3e213fcf,be465c6a,be893f32,3dd8a734,3b82f4e4,bc07c449,3b0d8023,3f8ab46b,3e05e4c9,bf050a70
bda5bf83,be1a3a69,befb16d4,3e1eac8b,3c808781,3c6cb162,3c12e47b,3f4bbaa7,3f186fd4,bf0e5230
be12d6bf,bdf427b6,bf01286e,3e1584a7,bc15930b,3c99b105,3be7a244,3f27ac7d,3f2a90d1,befb2602
be284554,bde04e1d,beff11e2,3e01e41e,bd159e12,3d13c299,bbf99828,3f21823b,3f2e89e4,bed8f35f
bdf8b245,bdcd4611,becee031,3dba39b0,bd5f1cf1,3b80e4ac,bd761944,3f3356ee,3f1c2141,beab0b16

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32a041,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ff611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b53d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23dfcd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d8254,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddd58e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7daf8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3761a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39f09f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be42c0b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44aceb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0e7fe1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e801a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be096113,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
bea3e17e,bfbafc15,3da308d6,beed3417,bfd5f08f,bf338913,3effb1ba,3f745ef2,bf2f1ecf,3f780178,bfec0645,bf3ff254,3c403fe0,3fc97548,3eeae5ec,bf210e72,bf994308,bfede970,be1a6b62,be415a78,bdacf436,be3133d8,3f4a776b,bf243e33,bf4cb459,bfd96a82,bed5edc7,3f14f127,bea12c70,bf548bc4,bf8f56fc,be6b5e9c,beafd8ca,3e6e0441,bfc3a3d5,be4c3aa2,3fa58853,3f65f3a4,bfc830a7,3f03202b,3f3ec221,bf467755,bfaff948,bf44816f,3ebffefc,bea838cc,3ea2fe5d,3fd85a17,3eefc2aa,bd3716d8,bf21b05e,3f8243bf,becc20e4,bf95c371,3d8d105e,bf404b34,ba345b00,3f3b4dec,3f8cee44,bf161c2c,3dd53cbc,be8a086e,bf9bb295,3f615c62,3dfa0b78,3ec53a99,3bcd67d0,bfcf3904,3e6b80e2,be8a5553,3fd9b5e8,bfafe677,bf4d5c9a,bec768f1,bfdeec84,3e3d7c2e,bf54b34c,be9147d0,be28d398,c0009541,be9eae22,bfb1b32d,3ebb1681,bf52163b,be9166f7,3f201aa3,bf0aacf4,befea120,bf4fe61f,be7354bc,be30e6f8,bec1c0b0,bf1d3fcd,bf99ec70,bf94fc68,bec43290,bfc0c74c,bca2de00,3f0c3158,bf03d624,bfdc2c3c,bf838c53,bf632b6a,be2d1220,3eeada60,bfd39fa9,bf3bd90e,bee88512,3e9c50d8,bf911442,be846747,bf3f20c8,bf217290,3e2dddd1,3e6ca390,3ee8e9c4,beb7f4e1,3f75dfcc,c006a646,bf472345,3f1c4112,bfc3d03c,bd1becc8,3f2feccb,bfccb5c3,bfa5dcb9,bf80243f,3f6b87d3,3ed3852a,bd8863ac,bfa3993c,bf80f170,bd0b8acf,be822a4d,3f0060f0,bfd13e4c,3f5406d1,beb98163,bfb495d3,bfc19c8b,3d4544e8,be013dae,bf487d29,bd211d40,3f3ed122,3e7af34a,bef21e75,bf3974de,be6c6cf2,bfc6e72d,be50b206,bf379368,bf3ea0ee,bf329a31,bf803ec1,bf465056,bf94cb68,bf180025,bf489822,be9b9fdf,3fb25957,bf091d1f,3e99b757,3e9f12da,3e0c5850,3eb32fda,bf9445e4,c00e5b57,bf8d0fe7,bf89785c,bf890575,be23be4f,bfd0d272,bf3140a2,bf26c059,bf7279f3,3f0aabc0,be57fb42,3d4599e8,bf235f08,bfa65d83,bf33ff69,bf2f12a6,3f5572f1,3f2f6c44,3ece30fe,3e1866f2,3e880b52,bf68e4bd,be013838,bf1192d4,bfa52003,bf58908b,be67a8f2,c0006737,3f247ad4,be404dbc,3eaade52,be793c28,bfd03826,3f2b278b,3f9060a5,3df570f5,bf440f11,bea101cb,bebf322d,bf14d006,c01ac82b,c0115a22,bf189054,bfa41c93,bf82e760,bf3aa58c,bf8dea14,beff438d,be698618,3e2b8c7a,3ec46b6f,3f03eff9,bfd2f2f3,3f32804c,bf9ecaab,3eb829da,bfc20327,bf53d6e8,be252b61,bfb65279,bee4ec79,bf69e9b5,bf1427df,3f6ad2cc,bf15157c,bedfb5b9,3f3e8359,bf0e0328,beeb4de4,3ef6acd0,be08f04b,be8fd909,3eef97f6,bfebd792,3e974d11,bded99cc,bfd990c2,be97b8f2,bde00700,bf8468c1,3f75b79a,bfa3b3ec,bfbc2cec,3e197d90,bf7928ab,3eafc870,bf224dca,c002d5ee,be9e4726

# LAYER_0_POST_ACTIVATION - 256 values
