# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e7e0,bf4c6ffc,3d6fc963,c0116353,3d2d19ee,3fbca1a8,3c711cfa,3ef5c28f,3e5f3b64,3efd2f1b,bf3a7add,bf3763f0,3d6fa655,bf43a710,3d2d0cbd,3f7ecb36,3c711ac0,3eec6e52,3e5d77d2,3ef2fdac,3f2f6389,3f329de8,3f7f8fbb,bf251818,3f7fc57c,3dc6932c,3f7ff8e7,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16a326,3f0736dc,3edd8e50,3f0357fb,3f045cb7,3ecbf1f8,3ef38099,3ee6ee8d,3ecc9c6b

# JACOBIAN - 9 x 10
3af2c080,bba6f703,3be61fa4,3a57a45c,3a4d384a,ba29b4b4,baa86446,3f418021,3e964be4,3f149eaf
bd2bf4a9,ba433020,3b718d52,bc178996,bad7ff10,ba7fa525,3a910727,3f641502,3eea4082,3e8a69e8
3cd84958,3b1729a8,bb8d87c5,bba3a352,bb14e4c6,bb0e9ad8,3a63a72f,3f6d289f,3e9904e8,3ec9034d
3e61ced4,be0f1b1e,bd10bc24,bab3d554,ba84463c,ba81865d,3b3b0515,3f7dd93c,bd83595a,be6b524a
3e02820d,be0c348c,be32776a,3d96f19d,3ab02237,bb0f05c9,3ad0ea61,3f686807,3e08594e,beb995ae
bd9d0a04,bdbf984e,beb8306e,3e058006,3c2b2519,3c2b9910,3ad8fe8c,3f2da6da,3f0b62c4,bef30a71
be1921d4,bd803d07,bec7a4be,3e0464a4,bc6a9278,3c9244d4,3b6c3827,3f14097b,3f26830e,bed1a2da
be2b466d,bd632dcf,bec358ce,3de32bde,bd2cac24,3d567670,babe9798,3f19d204,3f2e7c68,beaa9717
bdc24466,bd9291b6,be9c14c8,3dc3e90a,bd4b1990,3ca31322,bd3e49d4,3f417b42,3f1829be,be9d4d56

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f6389,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f329de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f8fbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf251818,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc57c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6932c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff8e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3a7add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3763f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6fa655,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43a710,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2d0cbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc711ac0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# LAYER_0_PRE_ACTIVATION - 256 values
bea7e0a2,bfbf37bd,3dc6f81a,beecffa3,bfd6a25b,bf277354,3ef54114,3f721374,bf2b58f3,3f67a37c,bfef5746,bf4031c6,3bbea940,3fc97694,3eee2f8c,bf27a84d,bf9f5c22,bff0541e,be1a85fc,be689a13,bdab353a,be32c525,3f4ceb36,bf22e8c8,bf4c8462,bfd20e0a,bee9ce3c,3f33ab96,be9e4a2a,bf53df8c,bf8e656a,be8c4f99,beabe376,3e6ebcbb,bfc3ffa2,be595828,3f9db30c,3f64f2be,bfc65136,3f085c00,3f442242,bf44ee8b,bfa38b0e,bf46cc4a,3ebce3ca,beb17ec7,3e9915fc,3fda8856,3ed7dd84,bddab4a0,bf1c6416,3f82cc63,bee1c062,bf8bec70,3d4601c0,bf568610,bbaa6160,3f45df6e,3f8efebc,bf365e36,3de5cf6c,be894848,bf971e12,3f616136,3c0cd840,3ec6bf81,3bcffe70,bfceaff4,3e5baf68,bec3e7d4,3fdb6d67,bfb06c84,bf6063c8,beb0bf56,bfef23ac,3e3c7e42,bf560b1c,be6a750d,be16cc10,c002acb8,be7356b4,bfb2805e,3ebc0471,bf51e96c,be91ffd8,3f32cd26,bf0affc6,bf02a63b,bf49b504,be6b5ae4,be382aa2,bed3cc78,bf1b4293,bf9c6354,bf8e712f,becde3e2,bfc949c4,bda798a4,3f160335,bf013290,bfd9e7ac,bf844226,bf643fe2,be37ff20,3ee9104a,bfc754ff,bf3bd205,bee87ad6,3ea371f2,bf8e4771,be892d1b,bf427758,bf222756,3e2dde8b,3e72a63e,3edcc472,beb8d43c,3f75da18,c0061d4a,bf53508e,3f10ef85,bfc37105,bc69ff70,3f2df334,bfcc6ce7,bfa5d5f0,bf7f8483,3f695422,3f0441be,bd82d588,bfaf5353,bf6f41e8,bd3cd698,be0f957c,3f00ac90,bfcbeb21,3f540afd,bebee579,bfb32d40,bfbff3d4,3d26d508,bdd6b4d8,bf460cb0,bde47210,3f1a6394,3e7ded1b,beee583c,bf1de660,be28d8d8,bfce7b86,be65987a,bf3bbfcf,bf42e120,bf2faff0,bf8084b4,bf44b909,bf93ced1,bf17a4f2,bf4ae580,be9e02ea,3fb5b01d,bf07c65a,3e972567,3ea64a50,3e0d4388,3eb48d5a,bf9563a3,c00dae06,bf806284,bf810c9e,bf86d344,be15157a,bfd04b5f,bf399304,bf26fcc2,bf7f3f81,3f0aa709,be5efaf0,bd19aab8,bf234dbf,bfa826a4,bf1bf2c6,bf2ef010,3f579d2e,3f3062f2,3eb869f2,3e14ccf2,3e8a014d,bf677920,bdf03b49,bf014e1e,bfa335f6,bf5a74e7,be83c7bb,c0000445,3f243322,bdb8ab38,3eab0386,be66fd1d,bfda7419,3f1988b9,3f936ec6,3e01e7f5,bf3d6ec8,bec1e5ba,bebea843,bf162008,c01d870b,c00dbc21,bf18745e,bfa4f1d5,bf830206,bf3a660e,bf8d18fe,bed48f78,be71de3e,3e81d5d0,3ec33cdd,3f00eb6e,bfcdf257,3f2e62d6,bf9f9493,3ed34f16,bfc1b276,bf4eedb0,be19370a,bfb32ab4,bf0fa36a,bf6ac4c0,bf122a6a,3f67d8c2,bf1315cc,bee0c63c,3f42cd71,bf0f6104,bef1b038,3ef7864a,be168b83,be9332a3,3f02d8ed,bfec6554,3ea70f56,bdeefc64,bfda8ed6,bea16288,be00b4c4,bf8f427d,3f726d68,bfa20874,bfbb92be,3e198829,bf7700d1,3ec6c93a,bf1f3db6,c0047e57,be9a7fd6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc6f81a,00000000,00000000,00000000,3ef54114,3f721374,00000000,3f67a37c,00000000,00000000,3bbea940,3fc97694,3eee2f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ceb36,00000000,00000000,00000000,00000000,3f33ab96,00000000,00000000,00000000,00000000,00000000,3e6ebcbb,00000000,00000000,3f9db30c,3f64f2be,00000000,3f085c00,3f442242,00000000,00000000,00000000,3ebce3ca,00000000,3e9915fc,3fda8856,3ed7dd84,00000000,00000000,3f82cc63,00000000,00000000,3d4601c0,00000000,00000000,3f45df6e,3f8efebc,00000000,3de5cf6c,00000000,00000000,3f616136,3c0cd840,3ec6bf81,3bcffe70,00000000,3e5baf68,00000000,3fdb6d67,00000000,00000000,00000000,00000000,3e3c7e42,00000000,00000000,00000000,00000000,00000000,00000000,3ebc0471,00000000,00000000,3f32cd26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f160335,00000000,00000000,00000000,00000000,00000000,3ee9104a,00000000,00000000,00000000,3ea371f2,00000000,00000000,00000000,00000000,3e2dde8b,3e72a63e,3edcc472,00000000,3f75da18,00000000,00000000,3f10ef85,00000000,00000000,3f2df334,00000000,00000000,00000000,3f695422,3f0441be,00000000,00000000,00000000,00000000,00000000,3f00ac90,00000000,3f540afd,00000000,00000000,00000000,3d26d508,00000000,00000000,00000000,3f1a6394,3e7ded1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b01d,00000000,3e972567,3ea64a50,3e0d4388,3eb48d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aa709,00000000,00000000,00000000,00000000,00000000,00000000,3f579d2e,3f3062f2,3eb869f2,3e14ccf2,3e8a014d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f243322,00000000,3eab0386,00000000,00000000,3f1988b9,3f936ec6,3e01e7f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81d5d0,3ec33cdd,3f00eb6e,00000000,3f2e62d6,00000000,3ed34f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d8c2,00000000,00000000,3f42cd71,00000000,00000000,3ef7864a,00000000,00000000,3f02d8ed,00000000,3ea70f56,00000000,00000000,00000000,00000000,00000000,3f726d68,00000000,00000000,3e198829,00000000,3ec6c93a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
