# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e8296,bf4ce793,3db36e79,c0115693,3d81ac29,3fbc7437,3d3e75a0,3ef5c28f,3e5f3b64,3efd2f1b,bf38d49c,bf37b74c,3db333bb,bf43c7f0,3d8195fc,3f7ec256,3d3e640f,3eec6e52,3e5d77d2,3ef2fdac,3f31204e,3f324829,3f7f04a2,bf24f11a,3f7f7cad,3dc966c3,3f7fb92a,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16af4a,3f0721fa,3edd9170,3f03a74a,3f03a5e6,3ec67e26,3eecc7a9,3edfbf74,3ec61496

# JACOBIAN - 9 x 10
ba6ded10,bb6f345b,3ba36ddc,bb59eff6,3a9028ec,bab07e3c,badbcb0a,3f41212e,3e98cff9,3f120fe2
bd3c707a,3ab919c8,3b3b4264,bc49daaf,baa2cd2d,babe7158,3a60f971,3f63d74b,3eedca48,3e85ea3e
3cb519af,3b3df0a0,bc0f6d40,bc0103be,bb019c90,bb2e266c,3a2b55d5,3f6c04c1,3e9c02a4,3ec9a05c
3e55e790,be0aad38,bd1b11da,bb1b88c2,ba66df78,ba5dd7d2,3b31623d,3f7c72b8,bd3b0964,be64f2b5
3e29c3b4,be20a952,be210d94,3da4a9cf,3a09a7b6,bb439567,3afd2fd1,3f6ea6cc,3d266052,bec49e5e
bda1e2af,bdda6894,bec6b090,3df5b02a,3c210c0a,3c7893d6,3bb06d70,3f2dcb9e,3f0905df,bee4613c
be312d68,bd8b7ed3,bee0402e,3dd14fd5,bc6d6759,3ca0ef6e,3bba861b,3f0e4973,3f2f295c,bec60d20
be4340f4,bd7d5e94,beddb540,3da623f8,bd29e256,3d4471e7,bb486d94,3f0f1fb1,3f34820a,be9f7528
bdee51db,bd9d13ae,beb420dc,3d85e7ca,bd40d1ef,3c040f78,bd593e6c,3f324604,3f1ab7d7,be97f08e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31204e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f324829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f04a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24f11a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7cad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc966c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb92a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
