# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53ce0b,bf4ed404,bb5839d9,c011ce72,bb1aadd5,3fbc28c1,bd36dec6,3ef5c28f,3e5f3b64,3efd2f1b,bf3c7442,bf390ce9,bb5839bf,bf4291aa,bb1aadcc,3f7eb352,bd36cf39,3eec6e52,3e5d77d2,3ef2fdac,3f2d440b,3f30e57a,3f7fffa5,bf265eaa,3f7fffd1,3dce1825,3f7fbeb2,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169d34,3f075833,3edd95a8,3f037986,3f06915a,3ed5ed90,3eff0e00,3ef32dd7,3ed7d048

# JACOBIAN - 9 x 10
3bdcc82c,bc11b24a,3a8a5a30,3a982192,3a9c4f1a,3880a920,ba704369,3f3a654c,3e8de02e,3f0e3a5e
bd0d0e9a,bbe08f57,b9adc680,bbd99e23,baa561a5,b94241e8,3aac5102,3f5909b8,3edc7669,3e6fe1b4
3d01e6dc,bb87e190,bb925805,3ad92fbb,bb01a0b8,bae2a72f,3a86b3a9,3f594044,3e8431e8,3eb3a0b9
3e654414,be0c9800,bce523de,3b0007fe,b9ec72bc,bb0be158,3b418ecf,3f8008da,bd829298,be617792
3df15efd,bdfe9520,be19e9d9,3da54a60,3a603867,bb2536c1,3a86ef9c,3f643afc,3e1fddb9,bea3c7b8
bdd59341,bd8e3781,be9e4164,3e0fdbb5,3b9d2f72,3c6be7b4,ba942c4c,3f1c14b9,3f1793fc,becf0a10
be32e231,bd27036c,beac0b8e,3e09c5bf,bc78c006,3cb0e832,3b135ca4,3effccbe,3f3077da,beb33abe
be424526,bd21fe53,beaa2748,3dffd9de,bd4620c8,3d75037c,bb56f21c,3f021f10,3f35541e,be9af1a8
bde9ca9c,bd56845b,be83ae9c,3dc3b04e,bd3aa0cd,3ca34e30,bd30484b,3f2f66f4,3f1f5876,be8111f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d440c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30e57b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fffa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf265eaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffd1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dce1825,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fbeb2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3c7442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f390ce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b5839bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4291aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b1aadcc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb352,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d36cf39,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# LAYER_0_PRE_ACTIVATION - 256 values
