# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e999e,bf4cf1b3,3db6b704,c0115605,3d840ef8,3fbc70a8,3d421151,3ef5c28f,3e5f3b64,3efd2f1b,bf38e48a,bf37be5a,3db678fd,bf43c95e,3d83f78c,3f7ec1a3,3d41febb,3eec6e52,3e5d77d2,3ef2fdac,3f310fac,3f3240e4,3f7efb5b,bf24ef68,3f7f77cd,3dc99f6c,3f7fb674,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16afdc,3f072343,3edd8e4d,3f039ff6,3f03937e,3ec634d7,3eec7395,3edf677a,3ec5c46c

# JACOBIAN - 9 x 10
ba643c00,bb6f063a,3ba24d7c,bb59f7c8,3a8fa64a,bab05dca,badc36b4,3f41212e,3e98cff9,3f120fe2
bd3c3163,3ab93bb0,3b39d372,bc49db72,baa2615f,babe689c,3a60e549,3f63d74b,3eedca48,3e85ea3e
3cb55ebc,3b3e2540,bc0f8e6e,bc010252,bb01258c,bb2e2ae2,3a2b0aa6,3f6c04c1,3e9c02a4,3ec9a05c
3e5605b6,be0aa4a6,bd1ad1d4,bb1b82e8,ba670597,ba5df07c,3b3152c4,3f7c72b8,bd3b0964,be64f2b5
3e29e5a8,be20a105,be210319,3da4aa90,3a0a15b2,bb43a2be,3afc9301,3f6ea6cc,3d266052,bec49e5e
bda1a4eb,bdda6380,bec6beec,3df5b1b4,3c21d896,3c78812e,3bb0a85c,3f2dcb9e,3f0905df,bee4613c
be311520,bd8b7ec2,bee05146,3dd1518d,bc6d6bc0,3ca0effd,3bba7a1f,3f0e4973,3f2f295c,bec60d20
be432c02,bd7d63a1,beddc75d,3da625b0,bd29f036,3d4472be,bb49b6dc,3f0f1fb1,3f34820a,be9f7528
bdee2211,bd9d11de,beb42f37,3d85e998,bd40c8ec,3c0409a0,bd59739b,3f324604,3f1ab7d7,be97f08e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f310fad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3240e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7efb5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ef68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f77cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc99f6c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fb674,00000000,00000000,00000000
