# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a1ae,bfc1a115,3f00ac7b,c00b766d,3f381a10,3f50fe86,3ee7d6a4,3ecccccc,be4ccccc,3efd2f1a,bf494b7b,bf7f8cd7,3ef6a5c7,bf5213f2,3f28a36c,3f3a8a5f,3edfff28,3ec761d6,be4b6ff8,3ef2fdab,3f1e2a65,3d6dbec0,3f60565c,bf124c6f,3f409b28,3f2f530a,3f663362,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f06bb9d,3ed99f54,3ecba191,3f1ef577,3f2d492e,3f13a55a,3ef79e34,3ee013d1,3ec922b1

# JACOBIAN - 9 x 10
bb872122,bc0805b3,3b8a07f2,3a9c3dc4,3aa37a96,b9a20fa0,b9aa0b70,3f330fee,bec4a9e6,3f0b3749
bcac6766,bbee6a27,3be9fba0,bb7dfed0,ba95663c,bb2969fc,ba90af8e,3f5881c9,becbf5ee,3eacc925
3d592835,bb8c679c,3ba3ab51,bc2ce3ce,389aa1c0,bb4f48e9,bb133100,3f4773ea,bf140173,3eacfd12
3d873c6b,bd88eff8,bb97ba52,bbaf5296,3aa068d8,b9c5bea0,ba82eed0,3f3843a4,bf24bcb0,3e6f7803
3dd8f2a9,be11b910,bd3ef642,3dfc0f1a,3b852961,3ba448ac,39e189e8,3f1ece42,bf3bf0a1,3cf8f667
3e2dda08,be4852c1,bd89edfb,3ecadfcf,3d29fb60,3c694b1c,bae423f0,3ec81e76,bf553837,be7fae9a
3e45832a,be3e1868,bd3a5363,3ed4a7a0,3d623096,3cd4a78a,3b6ed080,3eabfd86,bf5a7989,be820a4a
3e15ae54,be38e7c1,bd9e2e9f,3ebdb067,3caf60bd,3925ffc0,3d6bde01,3ee1893c,bf43ebe8,be87014d
3d844a73,be3ae3a1,be148f18,3e8288aa,bd06ffd3,bd74c144,3e06551c,3f2af5c0,bf20776d,be722d7c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1e2a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d6db67d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60565c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf124c6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f409b27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f5309,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f663361,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f494b7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f918a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef6a5c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5213f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf28a36c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a8a60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedfff28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
