# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0815,bf4d0a92,3dbf0399,c011544f,3d8a190d,3fbc6783,3d57db15,3ef5c28f,3e5f3b64,3efd2f1a,bf387fc2,bf37cfa9,3dbebcbb,bf43cdc7,3d89fe44,3f7ebc40,3d57c182,3eec6e51,3e5d77d1,3ef2fdab,3f3178ad,3f322f0a,3f7ee328,bf24ea2b,3f7f6b10,3dca3400,3f7fa504,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16b0a7,3f071d35,3edd8f8c,3f03b86a,3f038718,3ec55dbb,3eeb5aaf,3ede39c7,3ec4b49f

# JACOBIAN - 9 x 10
ba90be48,bb6e94ed,3b9f740e,bb5a1025,3a8e5b62,bab00a58,badec000,3f412123,3e98cfee,3f120fd9
bd3dc001,3ab98ebc,3b363300,bc49ddd4,baa15036,babe51f1,3a606afa,3f63d73b,3eedca37,3e85ea35
3cb3aa49,3b3ea680,bc0fe1d7,bc00fdfb,bafff026,bb2e3637,3a294413,3f6c04b0,3e9c0299,3ec9a04e
3e554712,be0a8f8d,bd1a2f7f,bb1b7090,ba67657e,ba5e2fb0,3b30f4a9,3f7c72a7,bd3b0963,be64f2a4
3e290efe,be208c94,be20e81a,3da4acd5,3a0b2be6,bb43c50c,3af8dee9,3f6ea6bd,3d266040,bec49e51
bda32af6,bdda56ec,bec6e295,3df5b655,3c23ddf6,3c785125,3bb20be3,3f2dcb92,3f0905d5,bee4612c
be31ae6d,bd8b7e8a,bee07bc5,3dd156c7,bc6d768e,3ca0f167,3bba3122,3f0e496a,3f2f2950,bec60d12
be43b03b,bd7d6fed,beddf471,3da62ae9,bd2a1300,3d4474d4,bb517af0,3f0f1fa8,3f3481fc,be9f751c
bdef4ff1,bd9d0d5c,beb452ef,3d85ef14,bd40b1bb,3c03faac,bd5ab3c7,3f3245f8,3f1ab7cb,be97f081

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3178ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322f0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee328,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24ea2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6b10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca3105,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fa504,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f387fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37cfa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdbebcbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43cdc6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd89fe44,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebfd4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd57c182,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
