# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b86a1,bf4fff17,3e41e421,c010fe9a,3e0d678f,3fbb3e23,3e0bccc9,3ef5c28f,3e5f3b64,3efd2f1a,bf36c0d2,bf39db13,3e40bc10,bf44a9f1,3e0cf49e,3f7e7f10,3e0b5db6,3eec6e51,3e5d77d1,3ef2fdab,3f3344c9,3f300cd3,3f7b6cb3,bf23e360,3f7d9024,3ddcb060,3f7d9e32,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eae3,3f071da1,3edd2d1e,3f0399fd,3eff7507,3eb15a4c,3ed433cf,3ec5a8ac,3ead6918

# JACOBIAN - 9 x 10
3bba0d5a,bb168d8b,3c272576,bb99ebef,3a83435e,392476e0,3a573bc8,3f419f84,3e915891,3f13b497
bcd8e128,baca8398,3aa91a7c,bbea4ee2,ba63a5dd,ba634455,3ae104df,3f6a21f1,3ede654b,3e818aad
3c6382be,3b141168,bc4698cc,bc17d807,bb08bb4c,bb4f68d3,3ab94abe,3f6c2d22,3ea3234b,3ec62e6a
3e4df797,be069eef,bd23ad96,bb836736,b9556be0,b9f1c4aa,3a6328dd,3f7a40be,bd2bb6c2,be5c6413
3e1f895f,be467b14,be895255,3dd8a399,3b825628,bc07aaf7,3b0cd8b3,3f8ab46b,3e05e4c9,bf050a70
bda8a883,be1a4586,befb1714,3e1ea9e9,3c7fd960,3c6cf136,3c132f5a,3f4bbaa7,3f186fd4,bf0e5230
be140264,bdf430e0,bf0126bb,3e1581fd,bc15c5f3,3c99b2f2,3be7897d,3f27ac7d,3f2a90d1,befb2602
be2949cc,bde04ead,beff0c96,3e01e18f,bd159c01,3d13c251,bbfae7fc,3f21823b,3f2e89e4,bed8f35f
bdfaa62e,bdcd4baa,becedb34,3dba350c,bd5f2c45,3b8101cc,bd768c3f,3f3356ee,3f1c2141,beab0b16

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3344c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f300cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b6cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23e360,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9024,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddcad94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d9e32,00000000,00000000,00000000
