# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb0626,3a40ed0e,bceb3046,bfc8f960,b9971b2f,3fc921db,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfafc18,3a40ed0d,bceb2801,bf7ffffc,b9971b2f,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe13c,3f7ffffb,3f7fe4fe,3a33d510,3f7fffff,ba1002ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d5e,3f0488a3,3eee761e,3ec5249c,3eb88932,3e51c7d0,3e7d1826,3e5e9cf4,3e25e35e

# JACOBIAN - 9 x 10
3c834c7a,bbae00cc,3b820bdc,ba060ef0,3b413adf,3aa6cf2a,b9d3649e,3f44115a,3eba2034,3f18b4ed
bbb67724,baf4cf30,bbe0846e,bbc387f6,3a9488a0,3aa57e4f,bb1f5978,3f540148,3ee9d80a,3ea71221
3cd8336a,be13ecae,bbb7c733,bbb62c36,b93755a0,3a7b3c94,badd6ccd,3f602d59,3ee935d4,3d381fa8
3d92570e,be8fd666,3d0140b6,3c0ae014,bb4e90b0,3a3b37d0,bb135db5,3f5c909c,3ec49f94,be88fd76
bcc9d3e6,beb7cf39,bda5bd89,3dcbdead,3a9bcf5f,3b63f5fe,3a63f1dc,3f375efd,3f0d0e48,befad342
be3e14ce,bec525ed,be88c062,3e9b6196,3d2dbb96,b6b01800,3c4918e6,bb8a7d80,3f0856a6,bf512b34
be9ccadd,be9c461f,beb74546,3e7f2bb1,bc835767,3d0c5731,3b9bb2cb,be10050a,3f3243ad,bf2b5322
beb66086,be1b6aa6,becf69bc,3e44148e,bcf7a654,3da744a0,3c0e5298,beb4aa86,3f2492ca,bee6d0ea
bec42091,bd7a2644,bed683bb,3e1a7555,bd170354,3db8da0d,3d8ab5b3,beeb80c0,3f18623c,be8aeb4a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe4fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33d510,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1002ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f4539,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3cfafc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba40ed0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ceb2801,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39971b2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5b

# LAYER_0_PRE_ACTIVATION - 256 values
