# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd003a6a,3a41042b,bce5c1f0,bfc8f95b,b9975032,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd00350d,3a410429,bce5ba3a,bf7ff931,b9975031,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfe3,3f7ffffb,3f7fe639,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f04887f,3eee734e,3ec52145,3eb88466,3e51b905,3e7d0dc8,3e5e9295,3e25daf7

# JACOBIAN - 9 x 10
3c83db64,bbae00d3,3b81be76,ba060fc0,3b413ad8,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
bbb39cdd,baf4cf60,bbe0a787,bbc387f5,3a948895,3aa57e6f,bb1f596a,3f540139,3ee9d7f9,3ea71214
3cd94149,be13eca6,bbb7a4df,bbb62c1e,b9375600,3a7b3ca4,badd6cae,3f602d49,3ee935c2,3d381f93
3d92a940,be8fd65e,3d01570a,3c0ae016,bb4e90a8,3a3b37b0,bb135dab,3f5c908d,3ec49f86,be88fd6c
bcc8350e,beb7cf30,bda5aa26,3dcbdea1,3a9bcf34,3b63f5d7,3a63f1d2,3f375ef0,3f0d0e3e,befad330
be3de90e,bec525e3,be88b6d8,3e9b618a,3d2dbb87,b6b08000,3c4918cf,bb8a7d40,3f08569c,bf512b27
be9cb6ea,be9c4615,beb74222,3e7f2b9e,bc83575f,3d0c5726,3b9bb2c0,be1004fd,3f3243a1,bf2b5316
beb65678,be1b6a9c,becf69d5,3e44147d,bcf7a641,3da74495,3c0e528c,beb4aa78,3f2492bf,bee6d0d8
bec41d12,bd7a2630,bed68710,3e1a7546,bd170344,3db8d9fe,3d8ab5a5,beeb80ad,3f186232,be8aeb3f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fdfe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe639,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33fd10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fdaee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3d00350d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba410429,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce5ba3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
