# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcff8364,3a4122ca,bce6b2f0,bfc8f956,b9976859,3fc921d1,3f3a1ecf,3ef5c28f,3e5f3b64,3f078d4f,bcff78c9,3a4122c8,bce6ab21,bf7ff931,b9976858,3f7ffffd,3f2a26dc,3eec6e51,3e5d77d1,3f014e5a,3f7fe01f,3f7ffffb,3f7fe603,3a375400,3f7fffff,ba0fb2ed,3f3f4539,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cc8,3f048882,3eee73c8,3ec521db,3eb8853c,3e51bb77,3e7d0f56,3e5e940f,3e25dc0e

# JACOBIAN - 9 x 10
3c83c291,bbae00f6,3b81cbe0,ba061030,3b413adb,3aa6cf88,b9d36476,3f44114c,3eba2027,3f18b4e1
bbb41bab,baf4cff0,bbe0a16a,bbc387f9,3a948897,3aa57e89,bb1f596c,3f540139,3ee9d7f9,3ea71214
3cd9126b,be13ecaa,bbb7aaca,bbb62c19,b9375610,3a7b3c84,badd6cb9,3f602d49,3ee935c2,3d381f93
3d929afb,be8fd661,3d01532b,3c0ae025,bb4e90a7,3a3b3788,bb135db0,3f5c908d,3ec49f86,be88fd6c
bcc87d0e,beb7cf32,bda5ad82,3dcbdea0,3a9bcf24,3b63f5b0,3a63f1be,3f375ef0,3f0d0e3e,befad330
be3df0a4,bec525e5,be88b87e,3e9b6189,3d2dbb84,b6b0a400,3c4918d3,bb8a7d40,3f08569c,bf512b27
be9cba5f,be9c4618,beb742ab,3e7f2b9b,bc835761,3d0c5726,3b9bb2c0,be1004fd,3f3243a1,bf2b5316
beb65834,be1b6a9c,becf69cf,3e44147a,bcf7a645,3da74496,3c0e528b,beb4aa78,3f2492bf,bee6d0d8
bec41dab,bd7a2627,bed6867a,3e1a7543,bd170343,3db8da00,3d8ab5a7,beeb80ad,3f186232,be8aeb3f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe01f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe603,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a342510,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fb2ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f4538,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3cff78c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba4122c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce6ab21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39976858,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5a

# LAYER_0_PRE_ACTIVATION - 256 values
