# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfcb395,3a40fd3c,bce982d7,bfc8f95d,b9972e2d,3fc921d7,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfca953,3a40fd3b,bce97abf,bf7ffffc,b9972e2d,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe0d2,3f7ffffb,3f7fe561,3a33ed10,3f7fffff,ba0fe2ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d34,3f0488a0,3eee7541,3ec52388,3eb887ad,3e51c372,3e7d1560,3e5e9a54,3e25e172

# JACOBIAN - 9 x 10
3c83789f,bbae00e2,3b81f3fa,ba060f60,3b413ae2,3aa6cf58,b9d3649e,3f44115a,3eba2034,3f18b4ed
bbb595a4,baf4cf80,bbe08f4e,bbc387fa,3a9488a5,3aa57e6a,bb1f5978,3f540148,3ee9d80a,3ea71221
3cd886c8,be13ecb0,bbb7bca1,bbb62c30,b93755a0,3a7b3c90,badd6ccd,3f602d59,3ee935d4,3d381fa8
3d927074,be8fd668,3d01479f,3c0ae01b,bb4e90b1,3a3b37b4,bb135db5,3f5c909c,3ec49f94,be88fd76
bcc953ca,beb7cf3c,bda5b792,3dcbdeaf,3a9bcf54,3b63f5e4,3a63f1dc,3f375efd,3f0d0e48,befad342
be3e0751,bec525ee,be88bd74,3e9b6196,3d2dbb96,b6b05800,3c4918e6,bb8a7d80,3f0856a6,bf512b34
be9cc4b8,be9c4620,beb74453,3e7f2bb0,bc835768,3d0c5731,3b9bb2cb,be10050a,3f3243ad,bf2b5322
beb65d70,be1b6aa5,becf69ca,3e44148d,bcf7a656,3da744a1,3c0e5298,beb4aa86,3f2492ca,bee6d0ea
bec41f82,bd7a2640,bed684c9,3e1a7553,bd170355,3db8da0d,3d8ab5b3,beeb80c0,3f18623c,be8aeb4a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
