# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfe0f68,3a411eb2,bce82764,bfc8f957,b997443f,3fc921d2,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d50,bcfe04fb,3a411eb1,bce81f70,bf7ffffc,b997443f,3f7ffffd,3f2a26da,3eec6e52,3e5d77d2,3f014e5b,3f7fe07c,3f7ffffb,3f7fe5b0,3a341d10,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d13,3f04889c,3eee748c,3ec522a4,3eb88670,3e51bfe8,3e7d1324,3e5e9839,3e25dfe8

# JACOBIAN - 9 x 10
3c839c60,bbae00ec,3b81e0ac,ba061050,3b413ae9,3aa6cf84,b9d3649c,3f44115a,3eba2034,3f18b4ed
bbb4df02,baf4cfc0,bbe0980e,bbc38808,3a9488ac,3aa57e7b,bb1f5978,3f540148,3ee9d80a,3ea71221
3cd8ca4b,be13ecb4,bbb7b40a,bbb62c25,b93755b0,3a7b3c7c,badd6cca,3f602d59,3ee935d4,3d381fa8
3d928507,be8fd66a,3d014d38,3c0ae02a,bb4e90b1,3a3b3778,bb135db2,3f5c909c,3ec49f94,be88fd76
bcc8ec0a,beb7cf3f,bda5b2be,3dcbdeb0,3a9bcf45,3b63f5bc,3a63f1d6,3f375efd,3f0d0e48,befad342
be3dfc62,bec525f2,be88bb14,3e9b6194,3d2dbb93,b6b08800,3c4918e2,bb8a7d80,3f0856a6,bf512b34
be9cbfbe,be9c4624,beb7438d,3e7f2bae,bc835769,3d0c5730,3b9bb2cc,be10050a,3f3243ad,bf2b5322
beb65af0,be1b6aa7,becf69d4,3e44148a,bcf7a654,3da744a2,3c0e5295,beb4aa86,3f2492ca,bee6d0ea
bec41ea7,bd7a263c,bed685a3,3e1a754f,bd170353,3db8da0c,3d8ab5b0,beeb80c0,3f18623c,be8aeb4a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a341d10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0fbaee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3cfe04fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba411eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce81f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3997443f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5b

# LAYER_0_PRE_ACTIVATION - 256 values
