# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfc24c2,3a40f6b5,bcea11f7,bfc8f95e,b9973409,3fc921d8,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d4f,bcfc1a91,3a40f6b3,bcea09cf,bf7ff931,b9973408,3f7ffffd,3f2a26da,3eec6e51,3e5d77d1,3f014e5a,3f7fe0f5,3f7ffffb,3f7fe53f,3a371400,3f7fffff,ba0feaed,3f3f453b,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1c,3f04888b,3eee7587,3ec52409,3eb8884c,3e51c445,3e7d14ef,3e5e9959,3e25dff0

# JACOBIAN - 9 x 10
3c8369e2,bbae00d0,3b81fbea,ba060f50,3b413ad5,3aa6cf4a,b9d36484,3f44114c,3eba2027,3f18b4e1
bbb5e0a9,baf4cf70,bbe08ba2,bbc387f2,3a948896,3aa57e63,bb1f596a,3f540139,3ee9d7f9,3ea71214
3cd86af8,be13eca5,bbb7c016,bbb62c24,b93755c8,3a7b3ca0,badd6cb7,3f602d49,3ee935c2,3d381f93
3d9267f4,be8fd65d,3d014549,3c0ae014,bb4e90a6,3a3b37b0,bb135dae,3f5c908d,3ec49f86,be88fd6c
bcc97e64,beb7cf2e,bda5b984,3dcbdea0,3a9bcf44,3b63f5e3,3a63f1c6,3f375ef0,3f0d0e3e,befad330
be3e0bbf,bec525e0,be88be63,3e9b618b,3d2dbb89,b6b05c00,3c4918ce,bb8a7d40,3f08569c,bf512b27
be9cc6b8,be9c4615,beb74496,3e7f2b9e,bc83575e,3d0c5726,3b9bb2b9,be1004fd,3f3243a1,bf2b5316
beb65e6a,be1b6a9a,becf69b5,3e44147e,bcf7a642,3da74494,3c0e5287,beb4aa78,3f2492bf,bee6d0d8
bec41fce,bd7a262c,bed6845f,3e1a7549,bd170345,3db8d9fe,3d8ab5a4,beeb80ad,3f186232,be8aeb3f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe0f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
