# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfbddec,3a40e2d3,bcea5999,bfc8f961,b9970df0,3fc921dc,3f3a1ec5,3ef5c28f,3e5f3b64,3f078d4f,bcfbd3c3,3a40e2d1,bcea516a,bf7ff931,b9970def,3f7ffffd,3f2a26d5,3eec6e51,3e5d77d1,3f014e5a,3f7fe107,3f7ffffb,3f7fe52f,3a36fc00,3f7fffff,ba100aed,3f3f4540,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d23,3f04888c,3eee75ac,3ec52439,3eb8888f,3e51c506,3e7d156d,3e5e99d2,3e25e04a

# JACOBIAN - 9 x 10
3c83629a,bbae00bd,3b81ffec,ba060f20,3b413acb,3aa6cf16,b9d3648c,3f44114c,3eba2027,3f18b4e1
bbb605d4,baf4cf20,bbe089cf,bbc387ef,3a94888d,3aa57e47,bb1f5966,3f540139,3ee9d7f9,3ea71214
3cd85d3d,be13eca4,bbb7c1df,bbb62c2d,b93755a8,3a7b3c98,badd6cae,3f602d49,3ee935c2,3d381f93
3d9263c6,be8fd65b,3d014422,3c0ae00e,bb4e90a2,3a3b37d8,bb135d9f,3f5c908d,3ec49f86,be88fd6c
bcc9937a,beb7cf2c,bda5ba84,3dcbdea0,3a9bcf59,3b63f5f6,3a63f1e4,3f375ef0,3f0d0e3e,befad330
be3e0df7,bec525df,be88bee1,3e9b618b,3d2dbb8b,b6b02400,3c4918cb,bb8a7d40,3f08569c,bf512b27
be9cc7bb,be9c4613,beb744bf,3e7f2ba2,bc83575d,3d0c5726,3b9bb2bf,be1004fd,3f3243a1,bf2b5316
beb65eec,be1b6a9a,becf69b3,3e441481,bcf7a642,3da74492,3c0e528c,beb4aa78,3f2492bf,bee6d0d8
bec41ffc,bd7a2632,bed68432,3e1a754c,bd170346,3db8d9fc,3d8ab5a2,beeb80ad,3f186232,be8aeb3f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7fe107,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe52f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3a33cd10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba100aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f453f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cf17b
3cfbd3c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba40e2d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cea516a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39970def,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a26d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf014e5a

# LAYER_0_PRE_ACTIVATION - 256 values
bc1ed940,bf8958e7,3df20d18,be06c8d5,bfc4756f,bf468bfa,be7eb2ce,3f6874c2,bfb48028,3f51e85f,bf93adcb,bf66e4e6,beda7e90,3fb72d87,bc8fe5c4,be8e8f9c,bf966e3e,c0075283,3e6901b8,3e973870,bce1cad8,bea13b6a,3ec9571f,bd1d70cc,bf58217d,bfa8f6bb,bf6a74c2,3f486f4a,bf0d07b1,be0c057d,bfaff603,bf25cfd7,3db1a764,bd91ea84,bf7ab0bf,be2d68d9,3f611935,3f2ec78e,bfb802be,bd5da2b0,3d205888,be8160ae,bf06bc77,be844864,3ce1a350,bf36441e,3f1bbc4b,4007b248,bdd91764,bee8f4d9,bf20dcb9,3f585df2,be8a7a5c,bf339c8a,3e27ca34,be6cff1e,3e60749f,3f820b40,3f12d201,bf8ea2f1,3eb88ff7,bea84341,bfe2db11,3f70b8a9,bd935988,3ef2ad11,bbb10350,bf7adcbc,3f432b60,bd5fa038,3f6594d1,bec8e57b,bf2b1983,3efd3d9a,bff43568,3e416aec,bf44b806,bf23f10a,be0411d0,bff1202e,be1bff51,bee97333,3ed8f004,bf5b27fc,becd916a,3f2d1107,beb37604,bea8674f,bf58bcba,be36bf76,bf4dbbfb,bf479e0e,bf9696e2,c00d511d,bf84d8c7,becda389,bffb5fa6,be86a13d,3ef28f0a,bec8564a,c0146bff,bf70decc,bf68526c,3ebef9d8,be92996d,bf93c6d1,beebee7f,bed55d49,3e9fafbc,bf8ef1d5,be9f90b6,bf723f9e,bf61c685,3df4ff30,3ee6e698,3e3e6724,beddb8a4,3f79ba86,bff55ef4,bf4c63d5,3f6efd18,bf42b2f1,bd7e9fa0,3f842a97,bfb7b319,bfe1ab35,bfc9c16e,3fad2b19,be714554,3c891520,bf8d9b08,bf722602,bd6aaef6,bee26af2,3f091df3,bfdac4ee,3f5d5c2f,bf0b0981,bf709d64,bfcb92a0,3f07c69f,bf033b33,be628fec,3eb2155a,3f0a476e,3ead0ab4,bd114ac8,bf8ed65a,bdfd859c,bfaeaa89,3e944793,bf4c514b,bd30f970,bf0d6d45,bf5a86b0,be889913,bfebdced,bf029758,beff106a,be08828f,3f479eb1,bf87e275,bf06fce4,be1e955c,3e3b9e74,3e3d78b2,bf2de055,c0071170,bf9e2e94,bf2ef536,bfa6b546,3c9b47f8,bf8fcbe5,bf9dc9d8,bf64ced2,bfbe08e9,3f0e7c46,3e861e6b,bd93f4c0,bf50f935,bfa9a903,bf079669,bf033468,3f585a94,3ea6bc60,3e2ceb4a,be122728,3f1812e4,becb1876,bed2cdf9,bf151a05,bf7b7bb0,bf5a0b30,bf1a7ec7,bf8f9b25,3f788e92,bd40e610,3ea99200,bee9d18c,bf9033b7,3e1edd6c,3fb54df3,be0764d1,bfa3b6c4,bd81e62a,bea92b88,be56835a,c0007299,bfdbc73f,bf813ed7,bf523f2a,bf82bd7b,bf34d769,bfc7cf48,bea9addf,bf933fbb,3ea1ec60,3f35978e,3faf02fe,bfb01d5c,3f2bd978,bfad94d4,3f640e34,bf270ef9,bf0bfe04,3d961c04,bffb0068,bf21ef3e,be5bdbc6,bfbf0647,3f1a306c,3e7e3bb6,bf4305f6,3f39de44,bf3ba4ba,bf87e57b,3f0b2524,3db42ffa,bedb9d7c,3e5b7bf2,bf4e7ee2,bda20e72,be6b2e00,bfd7eb76,3e74c824,bf320dfb,bf9b277d,3f82b766,bf2c4d92,bf983075,3e48c282,bfb0ac6d,3e176616,bf0e1ea4,bfc76969,bf86c07e

# LAYER_0_POST_ACTIVATION - 256 values
