# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfdc2df,3a411abc,bce873c3,bfc8f958,b9974505,3fc921d2,3f3a1ecd,3ef5c28f,3e5f3b64,3f078d50,bcfdb87b,3a411abb,bce86bc7,bf7ffffc,b9974505,3f7ffffd,3f2a26db,3eec6e52,3e5d77d2,3f014e5b,3f7fe08f,3f7ffffb,3f7fe59e,3a341510,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1a,3f04889c,3eee74b4,3ec522d5,3eb886b5,3e51c0af,3e7d13a1,3e5e98af,3e25e03e

# JACOBIAN - 9 x 10
3c839484,bbae00ec,3b81e4e2,ba061040,3b413ae8,3aa6cf84,b9d3647e,3f44115a,3eba2034,3f18b4ed
bbb5072a,baf4cfa0,bbe09624,bbc38804,3a9488ab,3aa57e7b,bb1f5977,3f540148,3ee9d80a,3ea71221
3cd8bb70,be13ecb3,bbb7b5e8,bbb62c2a,b93755c0,3a7b3c7c,badd6ccb,3f602d59,3ee935d4,3d381fa8
3d928080,be8fd66a,3d014bfd,3c0ae026,bb4e90b4,3a3b3778,bb135db7,3f5c909c,3ec49f94,be88fd76
bcc902dc,beb7cf3e,bda5b3cc,3dcbdeb0,3a9bcf40,3b63f5bc,3a63f1d0,3f375efd,3f0d0e48,befad342
be3dfeca,bec525f1,be88bb99,3e9b6194,3d2dbb93,b6b08800,3c4918e4,bb8a7d80,3f0856a6,bf512b34
be9cc0d7,be9c4622,beb743b8,3e7f2bae,bc83576a,3d0c5730,3b9bb2d4,be10050a,3f3243ad,bf2b5322
beb65b7c,be1b6aa8,becf69d0,3e44148a,bcf7a653,3da744a2,3c0e529c,beb4aa86,3f2492ca,bee6d0ea
bec41ed7,bd7a2644,bed68572,3e1a7550,bd170353,3db8da0c,3d8ab5b1,beeb80c0,3f18623c,be8aeb4a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
