# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd00434f,3a410487,bce5b02e,bfc8f95b,b9974c37,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd003df1,3a410485,bce5a879,bf7ff931,b9974c36,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfde,3f7ffffb,3f7fe63d,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f048880,3eee7346,3ec52139,3eb88456,3e51b8d5,3e7d0dac,3e5e927b,3e25dae6

# JACOBIAN - 9 x 10
3c83dd37,bbae00dd,3b81bd74,ba060fc0,3b413ad6,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
bbb3937d,baf4cf50,bbe0a7f9,bbc387f5,3a948894,3aa57e6f,bb1f596a,3f540139,3ee9d7f9,3ea71214
3cd944be,be13eca6,bbb7a46d,bbb62c1e,b9375618,3a7b3ca4,badd6cae,3f602d49,3ee935c2,3d381f93
3d92aa4f,be8fd65e,3d015755,3c0ae016,bb4e90a5,3a3b37b0,bb135dab,3f5c908d,3ec49f86,be88fd6c
bcc82fb8,beb7cf30,bda5a9e6,3dcbdea1,3a9bcf34,3b63f5d7,3a63f1d2,3f375ef0,3f0d0e3e,befad330
be3de87d,bec525e2,be88b6b9,3e9b618a,3d2dbb85,b6b08000,3c4918cf,bb8a7d40,3f08569c,bf512b27
be9cb6a8,be9c4615,beb74217,3e7f2b9e,bc835761,3d0c5726,3b9bb2c0,be1004fd,3f3243a1,bf2b5316
beb65656,be1b6a9c,becf69d5,3e44147d,bcf7a644,3da74495,3c0e528c,beb4aa78,3f2492bf,bee6d0d8
bec41d07,bd7a262e,bed6871a,3e1a7546,bd170345,3db8d9fe,3d8ab5a5,beeb80ad,3f186232,be8aeb3f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
