# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c78de,bea565cd,bd42e800,bff58958,bc6ec7cb,3fcc1cbd,3edf1d78,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0c3d,bea28932,bd42d52c,bf70b3aa,bc6ec5a1,3f7fed64,3ed81ed1,3eec6e52,3e5d77d2,3f150eb0,3f74234e,3f72c216,3f7fb5d1,beae571e,3f7ff90a,bcc333dc,3f68134e,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142a,3f0e80e6,3f02c49a,3ee43780,3ed4e475,3e823a8c,3ea808a6,3ea13f57,3e868fce

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1ffe,3c12d470,bc203e80,bc36c626,3b32721e,38389f40,3a4b2101,3f2e9d76,3eb3d4c2,3f1c9491
bcacdc96,3cc550cc,bc6a4f34,bc159072,3984f9e0,b9a18414,bae0240e,3f401d62,3ee316c1,3ed3916a
3d697870,3cb137c0,bc832a0d,bbfc0e3c,ba461ae0,ba309db7,bb8081b4,3f47aa2c,3e991734,3ee3004a
3d9aaae7,be9f53b0,bac95298,3c92f353,ba3538f8,3b5be616,3ac01c69,3f606134,3eaf4f7e,be51db16
3c4e6e16,beac1174,bdbca7b4,3dc68240,ba965ca4,37dd3ac0,3af0ccd2,3f4fc14c,3ed348a4,be9f07a9
be9bde25,be3395e4,bee36799,3dc4c30a,3a27ea70,3b63e49a,3c5094c8,3ec71613,3f4542de,be64a30e
bed3bd8a,bdbd8454,bf0fe43e,3dd5745f,babf3570,3c5fc52f,3b939f94,3e04cb44,3f537608,be4451de
bed6aba7,3c006132,bf131d54,3d3942e6,bd47ce4a,3d23a0c8,bcdfe032,3d012b73,3f4d88ff,bc666e14
bec1804a,3bba8980,bf064cfe,3c9b5056,bd8d6808,3c8621c7,bc7d8898,3df3d8d7,3f481856,3d30dfdc

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74234e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c216,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb5d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae571e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff90a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc333dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68134e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9a0c3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d42d52c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6ec5a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81ed1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bd5e48d0,bfa10120,3df2d56a,be8256bd,bfcf797a,bf342ffa,3dfe1b68,3f632f78,bf8f9846,3f507d2c,bfbfe7d1,bfa482d1,be1724f6,3fc3f0da,3e6d87b4,bee99c95,bf997a09,c00cb715,3e1b0ed4,3dd1e08a,3d973d94,be8743c1,3f024f92,bece0b1c,bf636ad2,bfb3f784,bf438e19,3f5b8ce4,beac43b2,be9f62b7,bfa0e61f,befb20a8,3cf8aca0,bcd5b230,bf97f0a6,be098130,3f87b0e6,3f5c0d69,bfd2d312,3e1ead20,3ec38e7e,bed29eba,bf4bcb7b,bedcfde1,3d355a90,bf0dde30,3f11ba0e,3ff47ff6,3e385ad4,be9c6372,bf288216,3f735fbc,beafff3e,bf5a68a4,3e1c5f08,bf01324c,3dbbd72e,3f829f5a,3f4b403c,bf88ea5b,3e24e4e2,bebb18ef,bfc1c17a,3f85017f,bcc25980,3e84b970,bd2b6ab4,bfad0eff,3f18a3c6,be3d5b56,3fa81cb9,bf3a46ba,bf6c6d62,3e2ed78d,bfff3e9a,3e5a73d2,bf591b98,bef458da,bdf5f864,c00228de,be061b7a,bf44856c,3f04b6aa,bf7cddce,bef4cd78,3f311f8d,bec30a64,beb54d29,bf6416d0,be268c5c,bf218ce7,bf2fad93,bf80bb8a,bff69123,bf87d5d2,beb95ef0,bff3b3c4,be67ffd8,3f205240,bf1748bd,c00854a4,bf759365,bf828f90,3e54c01c,3d87d210,bfa74172,bf030113,bea8d3dc,3eb4cc48,bf8eb05f,bea3c22b,bf66df26,bf4aaf56,3b6d4200,3e90ea18,3eceaf52,bef8d0ec,3f803082,c0017d4f,bf60af98,3f58e000,bf855ac9,bd817c48,3f6f0bba,bfc412d8,bfcbe076,bfb474e6,3f8dfbb2,3dce76d4,be3f946e,bfaa31d3,bf6152f0,bcf5aa58,be40c514,3f21a77e,bfdbe280,3f74f014,bf05db46,bf88a744,bfcef49e,3ea8951f,bed019e5,bec36316,3dcc8eb8,3f0fc93e,3e02eb12,be06b520,bf760cb0,bda818e8,bfc41f14,3e0411fc,bf4a67e4,bea91b6b,bf238e5c,bf645765,beec586d,bfcba26a,bf1fe8ca,bf1d966e,be42ae5c,3f8c28ed,bf5ee494,be6e9930,bc920828,3e8b6424,3e91469f,bf5381b2,c00c7080,bf9743ad,bf62e480,bf9bbf2c,bd6812ac,bfa780e1,bf774df4,bf579efb,bfa8fe37,3f102b86,3e1ad512,bccc6540,bf3d287e,bfa616b3,bef7edd0,bf12048f,3f681dec,3ea19b6f,3e9a502c,be27f6f4,3ea8b46f,bf0b43c8,be95c7ea,bf0a3050,bf925464,bf50b78d,bf0a3b80,bfbe9556,3f4b247a,3d5e5330,3ea7c8c7,bec5b9f0,bfb04e7e,3ec36d12,3fa6f67e,bd81e8d0,bf8eaf3f,be202328,be6aec58,be9bf9b2,c00ff071,bff74d1e,bf5600bb,bf911926,bf83c1d4,bf2be2bd,bfb6bbe1,beaaee7d,bf4d02ae,3ec31c33,3f258105,3f72f89c,bfc14a68,3f466fa2,bfa7180d,3f4c24a8,bf7bdfce,bf2e7ea4,3d480658,bfe1db92,bf167e88,bed4df8d,bf8f364f,3f50bacf,bde53acc,bf1b8a32,3f4b818a,bf22738e,bf3b7f5f,3f3299da,3d646fd8,be92cbbe,3eb96efc,bf9635df,3db03b68,be212c1c,bfd53ae1,bcebbc20,bec40464,bf985e09,3f8b9324,bf6e5d44,bfb50f14,3e94a086,bfa0a720,3ea5cd6e,bf14dbdb,bfd8a70a,bf3b3bd9

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2d56a,00000000,00000000,00000000,3dfe1b68,3f632f78,00000000,3f507d2c,00000000,00000000,00000000,3fc3f0da,3e6d87b4,00000000,00000000,00000000,3e1b0ed4,3dd1e08a,3d973d94,00000000,3f024f92,00000000,00000000,00000000,00000000,3f5b8ce4,00000000,00000000,00000000,00000000,3cf8aca0,00000000,00000000,00000000,3f87b0e6,3f5c0d69,00000000,3e1ead20,3ec38e7e,00000000,00000000,00000000,3d355a90,00000000,3f11ba0e,3ff47ff6,3e385ad4,00000000,00000000,3f735fbc,00000000,00000000,3e1c5f08,00000000,3dbbd72e,3f829f5a,3f4b403c,00000000,3e24e4e2,00000000,00000000,3f85017f,00000000,3e84b970,00000000,00000000,3f18a3c6,00000000,3fa81cb9,00000000,00000000,3e2ed78d,00000000,3e5a73d2,00000000,00000000,00000000,00000000,00000000,00000000,3f04b6aa,00000000,00000000,3f311f8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f205240,00000000,00000000,00000000,00000000,3e54c01c,3d87d210,00000000,00000000,00000000,3eb4cc48,00000000,00000000,00000000,00000000,3b6d4200,3e90ea18,3eceaf52,00000000,3f803082,00000000,00000000,3f58e000,00000000,00000000,3f6f0bba,00000000,00000000,00000000,3f8dfbb2,3dce76d4,00000000,00000000,00000000,00000000,00000000,3f21a77e,00000000,3f74f014,00000000,00000000,00000000,3ea8951f,00000000,00000000,3dcc8eb8,3f0fc93e,3e02eb12,00000000,00000000,00000000,00000000,3e0411fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c28ed,00000000,00000000,00000000,3e8b6424,3e91469f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b86,3e1ad512,00000000,00000000,00000000,00000000,00000000,3f681dec,3ea19b6f,3e9a502c,00000000,3ea8b46f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b247a,3d5e5330,3ea7c8c7,00000000,00000000,3ec36d12,3fa6f67e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31c33,3f258105,3f72f89c,00000000,3f466fa2,00000000,3f4c24a8,00000000,00000000,3d480658,00000000,00000000,00000000,00000000,3f50bacf,00000000,00000000,3f4b818a,00000000,00000000,3f3299da,3d646fd8,00000000,3eb96efc,00000000,3db03b68,00000000,00000000,00000000,00000000,00000000,3f8b9324,00000000,00000000,3e94a086,00000000,3ea5cd6e,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
