# MLP Test Case (FP32 Bits) - Sample 4350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47eb2e,bf86d540,3f0e0ff9,c00dcc0c,3eff8849,3fa2c888,3eebc9e6,3ef5c28f,3e5f3b64,3f0a5e35,bf343589,bf5e7d6f,3f06e1ed,bf4c9a5d,3ef50e2e,3f74a346,3ee38aca,3eec6e52,3e5d77d2,3f03ba84,3f35d370,3efd40a4,3f599573,bf19dcc3,3f60c5ec,3e96d7a7,3f65546c,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dcae0,3f0a07c3,3ee33933,3f0a316e,3efe56ed,3e891b85,3e6fd6aa,3e51d081,3e40405a

# JACOBIAN - 9 x 10
3b73a440,3b5d0ef0,3a673cc0,39ba3380,ba63ade4,bac0e814,3a829fb3,3f4b4750,3eb9324a,3f16a230
bca44d96,3bc6e757,3bd9c39e,bbda0cf7,badcc8cc,bb6e39df,ba0b5bb4,3f6abb85,3efb6214,3e9c0fd0
3d081549,bb8aea50,ba00f6a0,bc069d1d,bb1e3c32,bb9d38bb,bb07720e,3f7ac61e,3eca1cc8,3ed955a3
3e790db6,be35b7c8,3d00eea3,39d60580,3b6d7e04,bc19a890,bb69ae86,3f866302,be166e50,3d79eb8a
3e61c59e,be57b7df,bd79ea2e,3da8ca02,bb4dda2e,bad7458a,bb8d0caa,3f7be7dc,be06c607,be1e1258
3e63c92a,be928027,be17b630,3e8b5b1e,3d6b0666,bc6dadcf,3c07e371,3f557fc6,be274763,bee8bb7e
bdbb78cc,be3e6e7b,beebae6e,3e2115b2,bd94a98b,3d328202,3c105ea0,3f28cdf8,3f07aefa,bf21ec37
bdd7f0db,bdf62a68,becc3839,3a396e00,be0868ba,bd50e5d2,bd0b9867,3f5d4273,3f1f010d,beba8491
bcfd651e,bdcbf81b,be8f3d16,bd9d6ff8,bdd58800,be019fc0,bd3f6cba,3f813b14,3f031774,be1caeab

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35d370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efd40a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f599573,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19dcc3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f60c5ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e96d7a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65546c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f343589,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e7d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf06e1ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c9a5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef50e2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74a346,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee38aca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

