# MLP Test Case (FP32 Bits) - Sample 4350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf15e12a,bf62b97a,3ee9bfc7,c00dda45,3eb4fcfe,3fb15692,3f10c758,3ef5c28f,3e5f3b64,3f0a5e35,bf0d7673,bf4639f4,3ee1b69a,bf4c7826,3eb13e10,3f7b9d96,3f092efe,3eec6e52,3e5d77d2,3f03ba84,3f555d40,3f21fea8,3f65c7fa,bf1a0a37,3f702bde,3e3cb494,3f5823f1,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dd78b,3f082d3a,3ee6e41b,3f0bad65,3f0028e6,3e832c19,3e710814,3e51d98c,3e3c6102

# JACOBIAN - 9 x 10
3b172208,3c6a3be4,3b90f574,3bf5dfa5,3a64948c,3b2d2ce4,38bcef68,3f3dfda0,3ea714d0,3f1007b8
bd2bfe60,3c4f1444,3c481574,ba93db19,ba7611aa,3a11280a,ba49cbfd,3f5989a1,3eeb0256,3e8edeff
3d816d9a,3a8b7000,ba10f0b0,3a650250,bae2422a,babef564,baf7a19b,3f6bd75a,3e9b7600,3ec86d56
3e62a751,be6f56b1,3d36003a,3bf53b7c,3b888f10,bb46cd15,38d14a70,3f8818dc,3cc189cc,bdca40fa
3e1a9694,be8a430f,bd8ae0b7,3daf6033,3a5ee180,baa7ed42,38bae720,3f7e8ec4,3ddb3f37,be8c7967
3e047548,beaeb8aa,be0fb338,3e85249b,3d838465,bd067d59,3c8fb1af,3f4e2e46,3db382a5,beff176f
be92deca,be53265e,bf06c77e,3e1eef6f,bd39ffcc,3d5095b6,bacff1d4,3efc8a48,3f2f43a7,bf0c560e
be3a574c,be296641,beba91c0,3d57e36b,bd99cc9a,bc7cd96f,bcd51c2e,3f2693ae,3f166c22,beb50497
bd8ba9ee,be1d219c,be72cfd1,bc65b7d8,bd9d0a07,bdb42f50,bd055866,3f55d072,3eecda18,be649cc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f555d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21fea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65c7fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a0a37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f702bde,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e3cb494,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5823f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f0d7673,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4639f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1b69a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c7826,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb13e10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b9d96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf092efe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

