# MLP Test Case (FP32 Bits) - Sample 4350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54ee0b,bf921b50,3f146048,c00d55c4,3f104f9a,3f995bf1,3ee41e67,3ef5c28f,3e5f3b64,3f0a5e35,bf3d36b8,bf68c40e,3f0c350c,bf4db55a,3f08c9d6,3f6e6d52,3edca561,3eec6e52,3e5d77d2,3f03ba84,3f2c6f9b,3ed52130,3f5630fd,bf18619a,3f586404,3eba6cbf,3f670220,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1da0e6,3f0a1fc8,3ee25636,3f0ae012,3f004a34,3e8fb82b,3e6fd7c1,3e529406,3e457aba

# JACOBIAN - 9 x 10
3c099d82,3b9dfc04,ba02da60,38c281c0,ba94ff55,ba808acf,3ab3ad54,3f4b8882,3eba6664,3f163ec3
bc40afa2,3c10d6c4,3b75d8a4,bbcafe84,bae01fbf,bb58c518,b98ea2fc,3f6adcf3,3efc64b6,3e9b2b10
3d1dd959,3b5760c4,bac22550,bc17c0c2,bb18e9ad,bb8e761d,bad5abf4,3f7afadc,3ec9172a,3edc0f76
3e851cdc,be153bcd,3d0282f2,bc06d5aa,3acccb45,bbd7eef5,bb6a8609,3f877acc,be1b7a26,3dacf966
3e6fee00,be3ccebc,bdb15f46,3db6edda,bb322bf2,bb4e4b1e,bba0d596,3f7d8c8c,bdf1b1ca,be2ac598
3e5fbb45,be73bbf1,be6bc43c,3e9531d8,3d66e646,bc7506c7,3c01c93c,3f539152,bdc85d00,bf00ea37
bd9fccb0,be0ce138,beecaa00,3dd42172,bd9d073b,3cdfbe0a,3ad61da0,3f3bdd52,3f14136f,bf0a6b26
bd9156a7,bdfe104a,bed93084,3d1f713c,bdeda621,bd4d776f,bc61e2d8,3f5b7146,3f18b122,beda2f26
bbe62c10,bddfcc34,be9f5f34,bd1038c4,bddd8643,bdebaee9,bd766329,3f7bb2a0,3efb3390,be6c78ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c6f9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed5212f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5630fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18619a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f586404,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eba6cbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f670220,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f3d36b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f68c40f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c350b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4db55b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf08c9d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6e6d52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedca561,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

