# MLP Test Case - Sample 580
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.80277305e-02,7.13801337e-03,-6.77820891e-02,-1.56235289e+00,6.99623895e-04,1.56982207e+00,6.29072189e-01,3.99999976e-01,-1.99999988e-01,5.45499980e-01,-8.79140868e-02,7.13795237e-03,-6.77301958e-02,-9.99865651e-01,6.99623837e-04,9.99896049e-01,5.88394820e-01,3.89418303e-01,-1.98669314e-01,5.18845558e-01,9.96128022e-01,9.99974489e-01,9.97703671e-01,8.45485925e-03,9.99999701e-01,9.86337661e-04,8.08573782e-01,9.21060979e-01,9.80066537e-01,8.54867935e-01

# OUTPUT - 9 values
5.63204824e-01,4.26544845e-01,3.91724139e-01,3.31459850e-01,2.75059074e-01,2.31543049e-01,1.84009850e-01,1.84986323e-01,1.61006450e-01

# JACOBIAN - 9 x 10
-4.37952019e-03,-1.32913561e-03,-7.58075574e-03,6.81290030e-03,1.37574307e-03,2.14962428e-03,-1.22310523e-03,6.80941164e-01,-3.07444006e-01,6.89956903e-01
-5.92531748e-02,-9.91096347e-03,4.34398138e-03,1.05469524e-02,-2.19356355e-04,1.30732986e-03,-1.69317412e-03,8.13038825e-01,-2.72444844e-01,4.40825223e-01
1.45072238e-02,-1.41603961e-01,6.79211551e-03,-2.63675581e-04,-7.99801258e-04,2.39484035e-03,-2.72337056e-04,8.29662919e-01,-4.51588571e-01,1.11390091e-01
8.43942686e-02,-2.43144482e-01,5.62477372e-02,-7.39274313e-03,-2.62190913e-03,2.48825130e-03,2.12133396e-03,7.18262791e-01,-5.59749484e-01,-2.10592910e-01
4.85913567e-02,-3.02443265e-01,3.09419091e-02,6.40170723e-02,-3.31844086e-04,-7.79085094e-05,9.75259696e-04,6.68220698e-01,-4.79047417e-01,-3.92610222e-01
1.93901747e-01,-2.80463457e-01,1.33937940e-01,1.35028183e-01,6.86298962e-03,9.64371580e-03,-2.87041813e-03,2.93625056e-01,-5.74246644e-01,-5.44033348e-01
2.94041544e-01,-3.79256606e-01,2.14288696e-01,2.78588354e-01,-1.50536866e-02,-2.03080587e-02,1.41727011e-02,-6.29569143e-02,-6.19482278e-01,-9.40990567e-01
2.93980479e-01,-1.85069099e-01,2.19975009e-01,2.67835646e-01,1.57812461e-02,7.87639394e-02,-2.16212254e-02,-4.21037226e-01,-4.18337762e-01,-6.89843595e-01
2.97303378e-01,3.52025404e-03,2.20607474e-01,2.41878315e-01,4.34117168e-02,1.66552066e-01,-7.30698406e-02,-7.92445123e-01,-2.26628497e-01,-4.06122535e-01

