# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2844b5,bf4c2f1e,3e681917,c010175c,3e294c57,3fbbf869,3e9ad7f6,3ef5c28f,3e5f3b64,3f01cac0,bf1c6935,bf3736a7,3e661da5,bf46f50f,3e28872a,3f7ea605,3e987e73,3eec6e51,3e5d77d1,3ef89ae6,3f4aa94c,3f32cc5b,3f7973c6,bf2118a4,3f7c825a,3dd11c98,3f7461b4,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd19,3f06cfe0,3ee1bb93,3f07a904,3f003b28,3e9df28b,3eb8e0be,3ea83c47,3e905e25

# JACOBIAN - 9 x 10
ba1daab0,3c16d3ee,3a9bbe78,bb77a599,3a95d835,3a3b12b4,38d9c9f0,3f4b9e43,3e9f7945,3f12bd0e
bd2bd3c0,3c13eca5,bbe8bfc5,bbda0c2d,b9b81874,bab2ae49,3ae584e4,3f729f0b,3ee4cd4e,3e829480
3d24afee,3c4356a4,bca5b52c,bba49a12,baee1873,bb55acbd,3a6d5444,3f81d899,3ea2b603,3eb9aff1
3e17ef68,be444108,bcd99a85,3b788168,b96aa604,b9ae888c,3b0e1f96,3f7efafb,bbe31688,be80494d
3df21205,be80e29a,be02c664,3dbe2e3f,3b0ae930,bb13d494,bad51762,3f79a1c9,3d1d1d8a,bed8007f
be1232a2,be48eccb,bed7bb92,3e0c6917,3bb985fb,3b80aeee,3bbc9218,3f42cf23,3f0e09d4,bf01e1b5
be6fa716,be38625c,bf077d32,3e3857f9,bc0f4c99,3d433716,3b5d925c,3f113967,3f2bf4c8,bf11a91f
be853f14,be210fce,bf072abe,3e1def54,bd3aad5e,3d346f91,bc1a6bad,3f01e3f7,3f32c73a,befd9dba
be6827d7,be1379a1,beec6d4e,3df925bc,bd8bf47a,3ad8f020,bd81586f,3f11d712,3f260083,bee177f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4aa94b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32cc5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7973c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2118a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c825a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd119a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7461b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
