# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf279a72,bf4c1538,3e675af8,c0101251,3e28dddd,3fbbfe9e,3e9bfa77,3ef5c28f,3e5f3b64,3f01cac0,bf1be249,bf37248f,3e65645f,bf4701c0,3e281a30,3f7ea748,3e9993ac,3eec6e51,3e5d77d1,3ef89ae6,3f4b1126,3f32dee3,3f797e70,bf2108f7,3f7c86e4,3dd0b9c8,3f74364a,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd14,3f06c94d,3ee1cb96,3f07bee7,3f005059,3e9de711,3eb8c538,3ea81432,3e902e32

# JACOBIAN - 9 x 10
ba5adc70,3c16d083,3a9e4cb0,bb78380d,3a962f6c,3a3baa94,392f3520,3f4b9f04,3e9f7bda,3f12bd70
bd2da41a,3c132754,bbe8fe83,bbd91084,b9bd1210,bab73831,3a976a4b,3f72985a,3ee4b671,3e828dba
3d23c1f8,3c420142,bca5e5cc,bba2cc54,baf0401a,bb5973d5,b8e10ab8,3f81d2ec,3ea28f40,3eb9a476
3e170f4b,be445907,bcd9df6f,3b789780,b96a14a6,b9ac653e,3b11f66f,3f7efbaa,bbe28070,be80489b
3df013ac,be80eb88,be02d0d0,3dbe2c39,3b0b36b7,bb122f4a,ba9fe221,3f79a67c,3d1d9dd0,bed7fbbf
be132303,be48db52,bed7b816,3e0c5cf0,3bb9bcd5,3b8400d5,3bf26893,3f42e18a,3f0e2941,bf01d866
be7078fe,be38027e,bf0773d9,3e381845,bc0e2cab,3d4489bf,3c11cd50,3f1177cc,3f2c5f53,bf118991
be85aaa7,be2134b3,bf072db9,3e1e129a,bd3ac714,3d340615,bc37d7db,3f01d051,3f32a5ad,befdb199
be68c40d,be12c5e5,beec4922,3df8298d,bd8bb04c,3b128eb0,bd5a4fb7,3f12473f,3f26c012,bee1067c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
