# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67ff15,bfc5a057,3ee516dd,c00e389e,3f264da2,3f4b861c,3ec329d0,3ecccccc,be4ccccc,3f01cac0,bf498523,bf7fe2a3,3edd857b,bf4b9434,3f1ad9c6,3f36c075,3ebe78b0,3ec761d6,be4b6ff8,3ef89ae6,3f1de0e9,3cdbef20,3f66cc7b,bf1b36fb,3f4bdb22,3f334528,3f6da047,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f086dee,3edbe3ce,3ecdfa35,3f205085,3f2ddaf8,3f10dd74,3ef0b237,3edaa429,3ec8b220

# JACOBIAN - 9 x 10
bb681793,ba42c698,b847f640,3b6dc714,3a967e6b,3a87d38d,b8f9eb40,3f33ced6,bec75d3a,3f0abf6a
bcaae6ed,bbd18ebc,b9e00a30,bb04203a,baacb1be,ba90d354,ba27e106,3f59e18e,becdd6e4,3ea8f085
3d5f80fc,3a7a98f0,bb64f6e4,bc0e2c9f,b6f37d80,ba7a2c60,bafd6d17,3f4771c7,bf15ddf1,3ea6f42a
3d8bd4a9,bd11e5c9,3b76d81a,bc869fc3,3a8c4116,b9c4b7b8,bb33b5fb,3f33d3a6,bf25b2ca,3e817ebd
3dda148c,be21c866,bd229cd9,3de2b07e,3b6f6202,3b0f556a,b9ed1609,3f21723f,bf3d32a6,3d735c15
3e305603,beae6757,bd5d95b1,3ec482a6,3d2e50d7,3bea7743,3b2f10d4,3edfae88,bf58a7eb,be2fbdce
3e423c85,beab9ec8,bd0f79de,3ec37f1f,3d4d59b7,3c6387a5,3b1df9d2,3ed754e4,bf5ed12c,be2b947b
3e0ed2c3,bea77af6,bd93084e,3eac1618,3c8a569c,bc30670f,3d3e3e72,3f0a7338,bf46a831,be3fcde4
3d42f3c4,be9d2a82,be1dbdc7,3e5b1c2d,bd0f5370,bd9b6ece,3dc974ea,3f46bbf6,bf1cd09c,be4c03fb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1de0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cdbda26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66cc7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1b36fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4bdb22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f334527,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6da047,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f498527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe865,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedd857b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b9433,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1ad9c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf36c075,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebe78b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
