# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4303af,bf4f330f,3e3ad890,c010f8e5,3e0809e3,3fbb7f75,3e284c65,3ef5c28f,3e5f3b64,3f01cac0,bf30b166,bf394e88,3e39cf94,bf44b88d,3e07a389,3f7e8cf6,3e278ab0,3eec6e51,3e5d77d1,3ef89ae6,3f393ea4,3f30a0bb,3f7bc00a,bf23d1d6,3f7dbe85,3dd8a140,3f7c8cda,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18d0a9,3f07ba43,3ee010c4,3f04713b,3eff0e06,3eadcc1a,3ecfa83b,3ec11cf0,3ea92997

# JACOBIAN - 9 x 10
3c40e764,3bb16d5f,3bfd7fb6,bb9263a5,3abb4fc1,3a064984,3a293739,3f4c0212,3e992cad,3f13d089
bcac6890,3c0239df,baa4dc48,bbec8a60,ba24d575,ba37a84b,3ad1597e,3f7229d6,3edf06ed,3e831733
3cf413f0,3c8f2aa5,bc737663,bc25b7cb,bb03615f,bb4fc793,3a8b6003,3f7f3272,3eae1040,3ec74050
3e225908,be286781,bcf30d18,bb72be4c,ba05a4a2,b949810c,3a68796b,3f76ea3a,3cf77a50,be5dbf79
3dc325fd,be748c71,be82d315,3ddc39a3,3b89221b,bbe8eba1,3b16be8e,3f83947b,3e466b55,bf02d1d4
bdf0fba3,be432484,bedfa588,3e08bfa0,3b856f52,3b4345ee,3c03d735,3f44f2e0,3f1b8109,bf08a1ca
be59c497,be211d06,bf03bebf,3e1db53a,bbeba213,3cabd84c,3c0526ab,3f09f591,3f38f63a,bf0c96c6
be667c34,be141968,bf002718,3e0538c5,bd16e0fa,3d124eb5,bbf445b0,3f07d17f,3f3b34ad,bef5cbd6
be341d7f,be06cca9,becfb508,3dbf4854,bd616f67,3b5eea70,bd7a41f2,3f1f7c11,3f2a3ad3,bec60bdd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393ea3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30a0ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bc00a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf23d1d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dbe85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd89e6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c8cda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f30b166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f394e89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be39cf94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44b88c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be07a389,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9060,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be278ab0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae6

# LAYER_0_PRE_ACTIVATION - 256 values
