# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483c7e,bf4e5a9b,3e10a1b7,c011344f,3dd1eac2,3fbbe753,3de5c4f5,3ef5c28f,3e5f3b64,3f01cac1,bf346f41,bf38b8f0,3e1026bb,bf442023,3dd18cb6,3f7ea606,3de549a3,3eec6e52,3e5d77d2,3ef89ae8,3f359a2a,3f313d29,3f7d7363,bf248830,3f7ea80b,3dd2299a,3f7e63fb,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18a57c,3f07d2f9,3ee01993,3f03cb87,3f01527b,3eb7ff75,3edbd00e,3ece2ab4,3eb58347

# JACOBIAN - 9 x 10
3c53644a,3b44a0d8,3bfc3af2,bb192a35,3a9d4470,3966d4c0,39bb4934,3f3d7130,3e84536c,3f117ce6
bc9607f2,3bf14ed8,3bbcccee,bba26903,ba42b817,b99c89f2,3ac7f04d,3f5d486a,3ec777ae,3e7eec4c
3cea8f99,3c8447f5,bbf96098,bbc681df,bafd1211,bb2e595f,3ad8efab,3f5ab924,3e81c8c4,3ec2dc0e
3e247217,be294d61,bd2223c8,bb0e8dc0,ba7a1a5c,bad6bbfa,3aedcdfe,3f71db9c,3cc1d022,be73af3c
3dd25db8,be514a48,be2f87e7,3db149a8,3b17f810,bb6291d5,3abc93fe,3f6460ea,3e10c899,bed1dd50
be0dc1bc,be328770,bed6694f,3e1386ee,3c4cfa31,3c8bef34,3c0ff6c5,3f1e812d,3f1fc1c9,bf0072ec
be47aff0,be15bb7c,beeb831f,3e11d8c2,bc3be47e,3c883bfe,3c21f70e,3f00f15c,3f32cdc5,bef52746
be56dc1b,be0a7317,bee9b58c,3dfa6d10,bd0d34fc,3d22b144,bb8ae33a,3f00c554,3f367b5a,becf611e
be265215,be060f1c,bec49af8,3db912b8,bd5f0ca9,3bea39a0,bd77cd9e,3f1ed446,3f276627,beb083a3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f359a2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f313d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d7363,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf248830,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ea80b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2299a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e63fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f346f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38b8ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be1026bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f442023,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd18cb6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea606,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bde549a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

# LAYER_0_PRE_ACTIVATION - 256 values
