# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e78c8,bf4c6207,3d6d6ca4,c01161cb,3d2b6229,3fbca51b,3cc2f734,3ef5c28f,3e5f3b64,3f01cac1,bf38cdd2,bf375a32,3d6d4a9c,bf43ab03,3d2b555c,3f7ecbe1,3cc2f27e,3eec6e52,3e5d77d2,3ef89ae8,3f312762,3f32a7e7,3f7f91ef,bf251369,3f7fc6a4,3dc65c3f,3f7fed71,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187a29,3f07f24c,3ee015fa,3f031d08,3f03801c,3ec88b0e,3ef02801,3ee3f07c,3ec9e314

# JACOBIAN - 9 x 10
3c164fbc,3b1a4ed7,3bb85a22,3ae805ae,3aa36581,ba5b5018,babf38bd,3f3c265a,3e883f1d,3f145f36
bd04beec,3c0d2e7f,3b21cca4,bbdda725,ba9fd761,bab9c7bf,3a471dc6,3f5a92b9,3ed57aac,3e871022
3d270a51,3c6eb76b,bbb325b4,b9fddb04,badbfc2f,bb362cde,39bd94e2,3f5c1e6c,3e725c80,3ec169c6
3e385662,be2feaa2,bceda378,ba8a1608,bab95cd7,baaee639,3b3a219f,3f7478e8,3abeb330,be7bb079
3da6047a,be360e09,be2898fe,3d998d12,39a52908,39dab356,3b4fc93f,3f604300,3e5a0dc4,bec3dd83
bdff65d0,be0ea2cf,beb1fed9,3e088f73,3c143f99,3c787b24,3b917e5f,3f227938,3f1f8ef7,bf00a5c4
be444669,bdc83c96,bec39ce5,3e06cf9e,bc715122,3c920552,3b72ea17,3f02c654,3f3525bf,bee00883
be5788c8,bdab52ef,bec1b0e2,3de335ff,bd29029a,3d400056,bb909b18,3f02e75a,3f3b62c2,beb716ee
be13df00,bdc37475,be9cfbd4,3dbbb856,bd4130f9,3c10dc80,bd577054,3f26f3e3,3f26afd0,bea50a28

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
