# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48b9ae,bf4e19c0,3e078189,c0113c6b,3dc48683,3fbc0175,3dd3d52c,3ef5c28f,3e5f3b64,3f01cac1,bf34c7f9,bf388c03,3e071c62,bf440b48,3dc43956,3f7eab5d,3dd37487,3eec6e52,3e5d77d2,3ef89ae8,3f3541d8,3f316bf0,3f7dc307,bf24a109,3f7ed27f,3dd089aa,3f7ea1be,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f189ed8,3f07d1e6,3ee01d2c,3f03c33c,3f0197b8,3eb9d82e,3eddfde2,3ed08111,3eb7c9f0

# JACOBIAN - 9 x 10
3c56b438,3b435acd,3c01cdab,bb188c9e,3aa1fc60,395ea980,39c41448,3f3d7130,3e84536c,3f117ce6
bc9369da,3bf0c530,3bc202a0,bba238b0,ba434b1c,b99df456,3ac7d76e,3f5d486a,3ec777ae,3e7eec4c
3cec1feb,3c842c74,bbf5b53e,bbc682f4,baff653f,bb2e4bef,3ad9c130,3f5ab924,3e81c8c4,3ec2dc0e
3e25156d,be2989da,bd23acc4,bb0efc20,ba7ca35c,bad658ae,3aeee1ae,3f71db9c,3cc1d022,be73af3c
3dd3cac4,be518660,be2fe4f4,3db13b58,3b15c412,bb6231cd,3ac160f5,3f6460ea,3e10c899,bed1dd50
be0d1f23,be329fc5,bed63b69,3e137868,3c484c94,3c8c2fae,3c0e684f,3f1e812d,3f1fc1c9,bf0072ec
be47265f,be15c86f,beeb48c8,3e11c8c8,bc3c33e8,3c88387e,3c218e54,3f00f15c,3f32cdc5,bef52746
be566322,be0a77aa,bee9746b,3dfa4d82,bd0d162e,3d22ad06,bb85b318,3f00c554,3f367b5a,becf611e
be25d20e,be061ade,bec467c4,3db8f3b2,bd5f42b5,3bea78f0,bd75b17e,3f1ed446,3f276627,beb083a3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3541d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f316bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc307,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a109,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ed27f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd089aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ea1be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f34c7fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f388c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be071c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f440b49,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc43956,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eab5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdd37487,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef89ae8

# LAYER_0_PRE_ACTIVATION - 256 values
