# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf445298,bf4f29a5,3e354067,c0110329,3e03e32d,3fbb8724,3e1eca02,3ef5c28f,3e5f3b64,3f01cac1,bf31a327,bf39480a,3e344e7e,bf449e43,3e0385e8,3f7e9200,3e1e274b,3eec6e52,3e5d77d2,3ef89ae8,3f3856de,3f30a78b,3f7c000c,bf23f163,3f7de12e,3dd8242e,3f7ceda4,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18c964,3f07c138,3ee00830,3f0444c2,3eff71dc,3eaf3896,3ed19193,3ec329f0,3eab1ea4

# JACOBIAN - 9 x 10
3c4818e8,3bb15aca,3c010cf9,bb92031d,3abda3b6,3a05b988,3a2d4500,3f4c0220,3e992cb8,3f13d094
bca5b749,3c0231be,ba9ab5a0,bbec6ea2,ba27cea0,ba37c24a,3ad167d2,3f7229e7,3edf06fd,3e83173c
3cf7339e,3c8f27da,bc72bcf2,bc25cc49,bb04efc0,bb4fbbbb,3a8d2fc1,3f7f3284,3eae104d,3ec7405f
3e240ad8,be287024,bcf54cf0,bb736398,ba068826,b948bb58,3a6b8c36,3f76ea4c,3cf77a74,be5dbf8a
3dc85fd7,be74968f,be8310e7,3ddc1618,3b8740fe,bbe8c49d,3b188816,3f839484,3e466b60,bf02d1dd
bded1c4b,be432956,bedfa8ee,3e08a974,3b80de44,3b43c0f8,3c02dd49,3f44f2ed,3f1b8113,bf08a1d3
be58025e,be211fb6,bf03b3d2,3e1d9e06,bbed869a,3cabdbf4,3c05399d,3f09f599,3f38f646,bf0c96d0
be650706,be141ae2,bf0018c6,3e052324,bd16e766,3d124eda,bbee240c,3f07d187,3f3b34bb,bef5cbe7
be32c0ac,be06ceca,becf9a11,3dbf216c,bd61a134,3b5f1780,bd782e42,3f1f7c1c,3f2a3adf,bec60bea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
