# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf272740,bf4c0756,3e65f1c1,c01013dd,3e27e232,3fbc0505,3e9c5579,3ef5c28f,3e5f3b64,3f01cac0,bf1b86d9,bf371adc,3e640448,bf46fddc,3e2721ea,3f7ea895,3e99ea7b,3eec6e51,3e5d77d1,3ef89ae6,3f4b5736,3f32e8d1,3f79929b,bf210dc6,3f7c9131,3dd053e8,3f7428a0,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fcf6,3f06c545,3ee1d8f8,3f07cfb2,3f006511,3e9e0ae8,3eb8ea87,3ea836eb,3e904b6c

# JACOBIAN - 9 x 10
ba824298,3c16c3d6,3aa2b298,bb781d49,3a96b182,3a3b38f4,392e121c,3f4b9f04,3e9f7bda,3f12bd70
bd2ed514,3c131d29,bbe873b4,bbd90d95,b9bef128,bab73b6f,3a972611,3f72985a,3ee4b671,3e828dba
3d233020,3c41ec66,bca5d4d1,bba2d213,baf125fc,bb596427,b8e9cfe0,3f81d2ec,3ea28f40,3eb9a476
3e167748,be44667f,bcda68d8,3b788058,b96ab994,b9ac1a4e,3b11ed02,3f7efbaa,bbe28070,be80489b
3deeb6f8,be80f269,be02ea35,3dbe2955,3b0b12ec,bb121fda,baa0304b,3f79a67c,3d1d9dd0,bed7fbbf
be13cbb9,be48e262,bed7bc75,3e0c59c8,3bb8996e,3b84380c,3bf2a3f6,3f42e18a,3f0e2941,bf01d866
be711bd8,be3806cf,bf0774d2,3e381478,bc0e5e42,3d448af4,3c11ed1e,3f1177cc,3f2c5f53,bf118991
be85effd,be2136ee,bf072d69,3e1e0f22,bd3aca12,3d3406e7,bc382ea1,3f01d051,3f32a5ad,befdb199
be695361,be12c9b4,beec47da,3df822fe,bd8bb384,3b12b9b8,bd5a55f7,3f12473f,3f26c012,bee1067c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4b5736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32e8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79929b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
