# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e5c68,bf4c6eb7,3d7f84b1,c0115ff7,3d386ebb,3fbca05b,3ce2abfa,3ef5c28f,3e5f3b64,3f01cac0,bf38ba2e,bf37630c,3d7f5a45,bf43afbb,3d385ec7,3f7ec755,3ce2a492,3eec6e51,3e5d77d1,3ef89ae6,3f313bde,3f329ed1,3f7f8085,bf250dd1,3f7fbd93,3dc6aaf0,3f7fe6e9,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187bd4,3f07f1d2,3ee01436,3f031c57,3f035669,3ec7c618,3eef3f83,3ee2f893,3ec8fe74

# JACOBIAN - 9 x 10
3c159019,3b1a7ffb,3bb4d744,3ae7c4db,3aa15831,ba5af100,bac135a9,3f3c264c,3e883f12,3f145f2c
bd050cc3,3c0d3241,3b1c9714,bbddb17a,ba9f93f8,bab9b750,3a464b57,3f5a92a9,3ed57a9c,3e871018
3d26df0d,3c6ec707,bbb4a7ca,b9fdc5d4,badacc59,bb362ec3,39b9f9d2,3f5c1e5d,3e725c6e,3ec169b9
3e38314c,be2fde67,bcec1f34,ba89ea68,bab938a6,baaef82e,3b3a018c,3f7478d7,3abeb190,be7bb069
3da5b295,be36036b,be288fde,3d998ff3,39af07d0,39d9fc90,3b4f3495,3f6042f2,3e5a0db2,bec3dd76
bdffb117,be0e9dca,beb22636,3e08920b,3c169203,3c7861a5,3b9293d6,3f22792d,3f1f8eeb,bf00a5bb
be4463ba,bdc83810,bec3c972,3e06d267,bc714eb6,3c9205bb,3b721a73,3f02c64a,3f3525b1,bee00872
be57a1f3,bdab5259,bec1e1ab,3de33b91,bd2926fe,3d400145,bb939cc2,3f02e752,3f3b62b2,beb716e1
be13fbd7,bdc36f4c,be9d23c2,3dbbbe47,bd411794,3c10d468,bd58601b,3f26f3d7,3f26afc3,bea50a1c

# NERF_JACOBIAN - 30 x 10
