# MLP Test Case - Sample 7270
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.34854066e-01,-1.35964131e+00,1.55391663e-01,-2.43141222e+00,1.71343103e-01,1.08018124e+00,6.52448982e-02,4.79999989e-01,2.17999994e-01,4.21999990e-01,-7.41198480e-01,-9.77764964e-01,1.54767051e-01,-6.51970684e-01,1.70505926e-01,8.82041156e-01,6.51986151e-02,4.61779147e-01,2.16277375e-01,4.09585803e-01,6.71285867e-01,2.09591627e-01,9.87950980e-01,-7.58244097e-01,9.85356628e-01,4.71168696e-01,9.97872292e-01,8.86994898e-01,9.76331949e-01,9.12271559e-01

# OUTPUT - 9 values
5.51761686e-01,5.09031534e-01,4.13838058e-01,5.66980004e-01,5.83951115e-01,4.32039618e-01,4.74475324e-01,4.30475920e-01,4.04474198e-01

# JACOBIAN - 9 x 10
5.56841585e-03,7.66291702e-03,-1.11261568e-03,-8.92752083e-04,-3.08344373e-04,-3.79717140e-03,-4.41779586e-04,7.97353267e-01,3.02630722e-01,4.91249591e-01
8.02033953e-03,1.31976720e-03,-6.24240329e-03,-9.32157412e-03,-1.89764285e-03,-3.51823144e-03,1.11101788e-03,8.99377822e-01,3.34532618e-01,2.95525580e-01
3.77435795e-02,4.98542189e-03,-1.15561587e-02,-1.58933233e-02,-2.09267996e-03,-3.41014377e-03,1.04744452e-03,9.52372550e-01,2.66635060e-01,2.33556300e-01
1.77151396e-01,-4.24633957e-02,-1.59318763e-02,-9.76832211e-03,-1.41044356e-03,-1.00390007e-03,4.63282631e-04,9.62162256e-01,-3.15339863e-02,1.29998490e-01
2.06843942e-01,-1.06595486e-01,-1.23471945e-01,7.95103907e-02,3.05638997e-03,-4.76827099e-03,-7.76544387e-04,9.19123828e-01,-1.06925070e-01,-1.85776695e-01
-4.57723513e-02,-1.15667045e-01,-3.41408699e-01,1.70595452e-01,4.83760908e-02,-8.26494023e-03,3.62084549e-03,7.02386677e-01,4.20316994e-01,-5.40191113e-01
-5.39880469e-02,-1.08811251e-01,-3.45005631e-01,1.84105291e-01,-3.89506034e-02,6.30833283e-02,9.70771908e-03,6.98760747e-01,4.33350831e-01,-5.39878368e-01
-7.06272572e-02,-8.65281373e-02,-3.04382830e-01,1.32609337e-01,-5.73577545e-02,3.82275544e-02,2.10530590e-04,7.53736078e-01,4.77071762e-01,-4.56401616e-01
-5.87495230e-02,-7.83656686e-02,-2.68293082e-01,8.02022814e-02,-7.49088004e-02,-1.94697752e-02,-3.12999039e-02,8.21403682e-01,4.68456447e-01,-3.68991941e-01

