# MLP Test Case - Sample 3384
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.22591733e-01,-7.27276682e-01,3.74239861e-01,-2.17234778e+00,2.48333737e-01,1.47816538e+00,4.70221102e-01,4.79999989e-01,2.17999994e-01,5.80499947e-01,-5.83142518e-01,-6.64837777e-01,3.65565091e-01,-8.24458599e-01,2.45789140e-01,9.95655775e-01,4.53083395e-01,4.61779147e-01,2.16277375e-01,5.48442006e-01,8.12369823e-01,7.46987760e-01,9.30785775e-01,-5.65922200e-01,9.69323277e-01,9.25045609e-02,8.91468107e-01,8.86994898e-01,9.76331949e-01,8.36188554e-01

# OUTPUT - 9 values
6.41640245e-01,5.45542538e-01,4.66731488e-01,4.99568611e-01,4.51962620e-01,2.10068061e-01,2.43200600e-01,2.14932411e-01,1.82520031e-01

# JACOBIAN - 9 x 10
-1.95268075e-03,-1.47822899e-02,-5.32002002e-03,-1.17442815e-03,1.13167776e-03,2.19332752e-03,1.40198878e-03,6.80745542e-01,3.02327513e-01,6.52028262e-01
-4.34267930e-02,-1.55949490e-02,-2.34218500e-03,-7.05018360e-03,5.48298703e-05,-7.04496866e-04,8.07739095e-04,8.03631544e-01,4.29148465e-01,3.04908365e-01
3.43872904e-02,-1.18725225e-02,-2.64609027e-02,-3.61085077e-03,-4.34178858e-04,-2.89566768e-03,-4.82652685e-04,8.42597842e-01,2.96180009e-01,4.21074897e-01
1.20437331e-01,-1.95743232e-01,-1.44452713e-02,9.76529158e-03,1.22889142e-03,-1.58123183e-03,2.26488476e-03,1.01588809e+00,7.15023726e-02,-1.55691623e-01
1.06633886e-01,-2.31205299e-01,-6.23264349e-02,8.08276608e-02,5.74663165e-04,-1.43718428e-03,5.87239861e-04,1.00910127e+00,8.72251242e-02,-2.62112528e-01
-9.00321081e-02,-2.19633534e-01,-3.29680413e-01,1.25861078e-01,5.37468865e-03,-5.64127042e-03,8.91163945e-03,7.55697131e-01,4.34839665e-01,-4.66802000e-01
-2.11108997e-01,-1.99916541e-01,-4.89874005e-01,1.77192166e-01,5.12687303e-03,3.14891301e-02,9.29725170e-03,5.25117576e-01,5.98670244e-01,-6.03733360e-01
-1.96199417e-01,-1.42287060e-01,-3.97408068e-01,5.03065176e-02,-5.08565157e-02,-2.84095760e-04,-8.66382662e-03,5.71289598e-01,6.10123991e-01,-3.52007150e-01
-9.81945171e-02,-1.25967487e-01,-2.39275187e-01,-5.09220734e-02,-6.19514882e-02,-7.01125115e-02,-2.40254905e-02,7.90090978e-01,4.97713267e-01,-1.74735754e-01

