# MLP Test Case (FP32 Bits) - Sample 14350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf403d06,bf2a07b7,3f351558,c0003024,3ed6873d,3fbd6325,3f2a66ce,3ef5c28f,3e5f3b64,3f06a7f0,bf2eac82,bf1dcd4c,3f265b12,bf687753,3ed04e56,3f7eef98,3f1e1821,3eec6e52,3e5d77d2,3f008831,3f3b2658,3f499483,3f4294bd,bed66f27,3f69dae0,3dba8914,3f4959d8,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bc4ce,3f088b06,3edfed5c,3efb7f4a,3ee27c7c,3e5c51a4,3e317478,3e065113,3dab37ce

# JACOBIAN - 9 x 10
3bc8bd1a,3c0056fa,bba5269c,bae2d020,3a8c93a2,3aae4f56,b9860f3a,3f3f96fa,3ea609a8,3f07f05a
bcdc15ce,3bb6a3c4,bae2ba78,bb9b716b,39e41948,3a034f94,ba376df9,3f5670c3,3ee3048f,3e750c5d
3d0bb727,3c63f6d8,3a004bc8,3b2afc96,b83a3a80,b9bfd520,ba6c526e,3f61a308,3eb146e3,3eaf674e
3e2f2091,be198cb0,3d934cca,3c71bd45,3ba9fbe6,3b1044d8,3a2f6f22,3f7627c2,3d31fbf0,bdfb37b5
3dd779d2,be30ba55,bd102868,3d99bf83,ba36e200,3b88388a,395c95e0,3f656e02,3e089230,be91c980
3ded8c0a,be7f3807,bd9600b9,3e879344,3d8f47e3,bd1b82fd,3cd16e7e,3f12d6f8,bd008d1a,bf1521fe
be197003,be434f84,bebf48ae,3ea25c1b,bade6be0,3dc0ffbe,bbda3f5c,3bc139b0,3e82ba1a,bf44fbcb
be023540,be443dd4,beb1b309,3e8a8018,3a3dd840,3d3ec73a,3c31ae67,3e683991,3e9ee176,bf36256f
be0ee2fb,be11d808,beac525c,3d8562aa,bdb9103b,bd5e9db0,bd27e70c,3f3a6e03,3f12cb7c,bed2b6b9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b2658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499483,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4294bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed66f28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dae0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba8914,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4959d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f2eac82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dcd4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf265b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f687753,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04e56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eef98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e1821,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf008831

