# MLP Test Case (FP32 Bits) - Sample 14350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4040c1,bf2a5620,3f34bc1d,c00043f8,3ed684f0,3fbd55ac,3f29fddb,3ef5c28f,3e5f3b64,3f06a7f0,bf2eaf3c,bf1e0b02,3f261735,bf685610,3ed04c3c,3f7eed22,3f1dc588,3eec6e52,3e5d77d2,3f008831,3f3b23cc,3f496424,3f42cead,bed6ff28,3f69db58,3dbb5fbe,3f499a97,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bc4be,3f088b44,3edfeaa1,3efb8614,3ee290dc,3e5c5d3a,3e31cbe8,3e06ab8e,3dac8b29

# JACOBIAN - 9 x 10
3bc8ee20,3c01116b,bba41e78,badf8f6c,3a8c95a5,3aaed229,b9864b34,3f3f96fa,3ea609a8,3f07f05a
bcdc022a,3bb84ae8,bae03868,bb9b0b86,39e4175c,3a03b894,ba373e53,3f5670c3,3ee3048f,3e750c5d
3d0bbbb0,3c6480d2,39fb7b40,3b2a77f0,b83a6800,b9bf8640,ba6c839e,3f61a308,3eb146e3,3eaf674e
3e2f245c,be195351,3d933774,3c71b7da,3ba9fbc7,3b10478a,3a2f5154,3f7627c2,3d31fbf0,bdfb37b5
3dd78320,be3076a9,bd106a16,3d99b284,ba36de98,3b881cc0,396270b4,3f656e02,3e089230,be91c980
3ded9425,be7ee528,bd96394e,3e878ca4,3d8f47cc,bd1b8a50,3cd126e4,3f12d6f8,bd008d1a,bf1521fe
be196c5a,be430f6a,bebf5688,3ea252bd,bade62a0,3dc0fdfb,bbd9b283,3bc139b0,3e82ba1a,bf44fbcb
be0230d4,be43f9a4,beb1c1db,3e8a73d2,3a3de6e0,3d3ebd60,3c316ebb,3e683991,3e9ee176,bf36256f
be0eddfa,be11a3d4,beac6116,3d8524c2,bdb91045,bd5eb042,bd27797d,3f3a6e03,3f12cb7c,bed2b6b9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b23cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f496425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42cead,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6ff28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69db58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb5fbe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f499a97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f2eaf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e0b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf261735,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685610,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04c3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1dc588,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf008831

