# MLP Test Case (FP32 Bits) - Sample 14350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ecb4a,bf2918ff,3f34978c,c0002953,3ed4f5f2,3fbda0c9,3f2b6dd8,3ef5c28f,3e5f3b64,3f06a7f0,bf2d9d81,bf1d110e,3f25fb60,bf6882bd,3ecedf82,3f7efab5,3f1ee6b1,3eec6e52,3e5d77d2,3f008831,3f3c21dc,3f4a2752,3f42e665,bed63da1,3f6a2c3a,3db6b2d8,3f48b6fd,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bc94e,3f08821c,3ee00c26,3efba3ce,3ee2850a,3e5c1f29,3e30f92a,3e05dc9d,3da9ee21

# JACOBIAN - 9 x 10
3ba94232,3c034683,bb96060c,bafa9928,3a361810,3aad914a,b984a0b8,3f3f27ca,3ea5e721,3f07c7ce
bce9c789,3bc24a80,bab244b0,bba8ca80,388e4df0,3a020a08,ba30e6be,3f55de8a,3ee31829,3e744235
3d036e14,3c6c936a,ba822610,3ac4e1d0,3a6c9a18,b9f26710,ba3779c7,3f61ba1e,3eb30a18,3eaf9999
3e310cb9,be1b8141,3d9a680f,3c8b668b,3b443327,3b1e38fd,39329de0,3f75a64c,3d11c192,bdfdbcfa
3dd45481,be3257f0,bd216b76,3d9a3586,3adf07b7,3b833fac,3a414485,3f683484,3e0e8e6b,be8fc526
3df32be3,be81cf02,bda16ce4,3e890138,3d9648bf,bd1bfac4,3cd65b44,3f188033,bcddaa60,bf132f26
bdc7ec20,be5da9e0,beaf6b62,3eb45ed8,bc9c71d7,3dc5ce76,bc49e91e,3d1548b0,3e294dee,bf43f5ab
bd9d49a4,be5da434,bea1a7de,3e9c03e6,bc8baa24,3d48737a,3badc018,3e81b42c,3e6272ea,bf357487
be0761d5,be18b898,beae4071,3d903a7c,bdb176bc,bd5e439e,bd2a1a13,3f413352,3f121aba,bece1f18

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c21dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a2752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42e665,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed63da2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a2c3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db6b2d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b6fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f2d9d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d110e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25fb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6882bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becedf82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efab5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee6b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf008831

