# MLP Test Case - Sample 13047
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.69074678e-01,-6.91859722e-01,6.99314832e-01,-2.02329134e+00,4.29252237e-01,1.47319304e+00,6.35227560e-01,4.79999989e-01,2.17999994e-01,5.79999983e-01,-6.95470631e-01,-6.37970387e-01,6.43693447e-01,-8.99359047e-01,4.16190981e-01,9.95185494e-01,5.93360662e-01,4.61779147e-01,2.16277375e-01,5.48023879e-01,7.18554556e-01,7.70060896e-01,7.65283405e-01,-4.37210798e-01,9.09277200e-01,9.74541902e-02,8.04936707e-01,8.86994898e-01,9.76331949e-01,8.36462616e-01

# OUTPUT - 9 values
6.38836264e-01,5.48439145e-01,4.56996649e-01,4.85428988e-01,4.27779704e-01,1.81634217e-01,1.34725093e-01,9.86174941e-02,7.60073810e-02

# JACOBIAN - 9 x 10
-1.09743792e-03,-1.11049297e-03,-2.50777229e-03,-8.06298479e-03,8.26394534e-04,5.95159421e-04,5.03292423e-04,6.84248924e-01,3.20820897e-01,6.04761540e-01
-2.90066488e-02,-8.81478190e-05,-5.51505945e-05,-1.61511823e-02,-3.23918182e-04,5.22440823e-04,-9.67258820e-05,7.96677589e-01,4.34542566e-01,2.88128823e-01
1.88824944e-02,4.60487045e-03,3.73791530e-03,-1.64486020e-02,-1.25989760e-03,9.25681088e-05,-2.65732698e-04,8.09523880e-01,3.40471327e-01,4.02578264e-01
1.95419058e-01,-1.32817655e-01,5.34076355e-02,4.95427008e-03,3.10305622e-03,1.73349026e-03,-8.09723627e-04,1.03359878e+00,9.85151529e-03,-9.96905043e-02
1.48888871e-01,-1.44088536e-01,-4.29330095e-02,6.54080286e-02,-1.18263321e-03,1.44937378e-03,-8.86386551e-04,1.02082061e+00,9.37047153e-02,-2.67603725e-01
1.79833218e-01,-2.00475201e-01,-8.95755961e-02,2.67074048e-01,6.81523308e-02,-3.69886010e-02,1.99796371e-02,7.52705872e-01,-9.89364534e-02,-5.97910523e-01
-1.49855300e-01,-1.11842520e-01,-4.77032452e-01,2.30991497e-01,-6.82764872e-03,8.97299125e-02,-1.14855216e-03,1.80890560e-01,3.98676335e-01,-6.76685929e-01
-7.47946500e-02,-1.28042042e-01,-3.56590777e-01,1.67338177e-01,-1.31545085e-02,2.44015082e-02,1.49924587e-03,5.27045667e-01,3.68148177e-01,-5.46223461e-01
-6.77215382e-02,-9.37390699e-02,-2.69790887e-01,-4.90187853e-02,-9.20910537e-02,-7.59300068e-02,-4.85258623e-02,9.92013216e-01,5.48106312e-01,-1.77184820e-01

