# MLP Test Case (FP32 Bits) - Sample 10650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef1c5af,bf35eb1e,3ea5cdd9,c00baa9e,3e57a5a5,3fbffed8,3f13c6b4,3ef5c28f,3e5f3b64,3f1020c5,bee8e2fb,bf26fd54,3ea2ebd9,bf519c5e,3e560e7e,3f7f5bab,3f0bb473,3eec6e52,3e5d77d2,3f08a23d,3f63fc0b,3f42098f,3f72b18d,bf12f790,3f7a5820,3d90f11e,3f5684f3,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21ae22,3f08b849,3eefbf89,3f06b7b2,3ef5a4df,3e6381c9,3e72d3af,3e514c96,3e34d26a

# JACOBIAN - 9 x 10
3c63d7dc,3b94c51a,3bc159f4,3b5853d4,3a37b139,3ade0a12,b89b5ee0,3f40e22f,3eb0a0da,3f12edd7
bd069dfb,3aa46bb8,3c67da07,bb207a33,b9ab59c8,ba538691,ba5be513,3f586263,3eff4fbe,3e95261d
3dbac61a,badbb6f0,3bb0cb6f,b7ea6700,ba392eee,bb16bad6,bb09f1a7,3f735c26,3e91468f,3ec72066
3e6ec182,be6815e2,3d19c712,3c2e4aaf,3af87b0b,39f2864c,3a0d7b3a,3f86f3e0,3ddd5357,be48c916
3e0c15ed,be895768,bdb61b32,3db9451e,3b377444,ba42c8e2,3aa0a548,3f76e2f6,3e77f4e9,bebabca2
3d1fa85f,bea6f63c,be735f52,3e8a66fd,3d320e77,bcaa52d0,3c2ea0c0,3f368080,3eafd69c,bf1ba07c
beb9adae,be5cfc86,bf1288e3,3e23edb1,bc3d2539,3cbfff0b,3c82bdf4,3ebb6277,3f65eb28,bf0c1f82
be94db8c,be2962d4,bee50a40,3d5b45b4,bd6a6860,bc8e4ae4,bccf2c41,3efde9a2,3f4d605d,beaaa584
be3fd599,be046095,be9f9c6e,bd2731b6,bd82cd14,bd98e8a6,bcc778f5,3f39a083,3f338332,be39f128

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63fc0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42098f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72b18d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12f790,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a5820,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d90f11f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5684f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3ee8e2fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26fd54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea2ebd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f519c5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be560e7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5bab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bb473,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23d

