# MLP Test Case (FP32 Bits) - Sample 10650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beed7a4e,bf384903,3e969db7,c00c7023,3e457b90,3fbfafa0,3f0f5134,3ef5c28f,3e5f3b64,3f1020c5,bee50dd4,bf28c6bc,3e947401,bf4fd2e7,3e4442c3,3f7f5044,3f07f289,3eec6e52,3e5d77d2,3f08a23d,3f64f404,3f407c37,3f7500bd,bf157bb9,3f7b410b,3d95e155,3f58eb88,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21acc1,3f089951,3ef03eea,3f079bca,3ef7f0cd,3e6ae840,3e803972,3e5e720a,3e3fbefe

# JACOBIAN - 9 x 10
3adebd38,3b7b2866,bbb0ebac,3b990aa7,3a2d866a,3ae8231e,394b66b0,3f3ebeae,3eb91510,3f10886a
bd4d8578,3af54358,bb28e6cc,b94395a0,b9fc4a60,ba55344c,ba4f63c2,3f560372,3f0604df,3e8fcbc0
3d884618,3a537dc0,bc94e3cd,3b1a3c04,ba75f2f0,bb1fe9c6,bb0de01b,3f6fc2ae,3ea41c5c,3ec13d14
3e331286,be652468,bc9ef3bd,3c5a4322,3aadcf80,3a71d8fc,3ac6c67c,3f818a1a,3e40a367,be6f7c42
3e3a723a,be8ab208,bd420258,3dad48b1,3b2146ff,b8d1db20,3a2990c0,3f80ca46,3e322b7a,beaaf17c
bd59b9f8,be934d10,be974eca,3e4daa53,3d0a2eb0,bc2b9868,3bf16785,3f2fde6e,3ef3016a,bf04306c
beb447b4,be59968e,bf128d0d,3e27b356,bc3a35e3,3cd46700,3c8ff63a,3eb2d85d,3f5fffd4,bf177819
be929448,be260cf7,bee551bc,3d43a3d0,bd700180,bc6ba00f,bcbd2763,3efa5459,3f4a4fb0,beb383d4
be2dde7f,be04db73,be984317,bd399c42,bd842eb8,bd950e24,bcb666e6,3f3a2f38,3f2b2f56,be427e12

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64f404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f407c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7500bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf157bb9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b410b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d95e155,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58eb88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3ee50dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f28c6bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be947401,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fd2e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4442c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5044,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f289,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23d

