# MLP Test Case (FP32 Bits) - Sample 10650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef50ff6,bf32cf8c,3eb55e02,c00aafba,3e6711de,3fc03362,3f193e6b,3ef5c28f,3e5f3b64,3f1020c5,beebcfd9,bf249f2f,3eb19912,bf53d630,3e651d20,3f7f6305,3f10411e,3eec6e52,3e5d77d2,3f08a23d,3f633b48,3f440cd6,3f701b0f,bf0fbd7a,3f798287,3d8daa8e,3f537ca1,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21bc64,3f08dcf1,3eef6dd1,3f05f045,3ef2d45a,3e5db182,3e628eae,3e42ac8b,3e28d76c

# JACOBIAN - 9 x 10
3c815ac5,3b78f846,3bd43c6e,3bc6c372,3a8c6af7,3ab24c1a,b9ed4aec,3f402f86,3eaea359,3f128b0d
bd0320c0,3a37fb60,3c5ed1de,ba94a7c6,37c26560,ba58900a,baac2852,3f57f045,3efefb42,3e94c2ea
3db6cf46,bb384ec8,3b06c400,3a5b9258,ba306954,bae031d1,bb278ead,3f73234e,3e937c82,3ec63ac2
3e6d5db8,be6be514,3d10cbb8,3c34133c,3b34fd44,3a9367aa,39b9b950,3f86f626,3deaa62d,be4a85e3
3e0ac367,be8a7fc5,bdb83980,3db384b4,3b06a379,398c3998,39d02958,3f768c28,3e7ee1b4,beb99bd9
3d70c738,bea22af3,be4eb791,3e7ff548,3d4280ae,bca68b5f,3c846338,3f36c43a,3ea10bea,bf12fc1e
bebff814,be57f77a,bf1537e2,3e122c31,bcc98c18,3ce855b6,b98d2ae0,3eb8e7f0,3f6c8cc7,bf073bf4
be7baa06,be2bc0da,bece81e4,3d33c474,bd6bac30,bcb19744,bcedff8a,3f116330,3f4275d6,bea4a08a
bdf58d26,be188795,be88aced,bc9223ec,bd841001,bda1815c,bd225936,3f47cf62,3f1bcac8,be4c3fc3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f633b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f701b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fbd79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f798287,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8daa8e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f537ca1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3eebcfd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f249f2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb19912,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53d630,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be651d21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6305,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf10411e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23d

