# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88f004,bca28740,be09b698,bfcc20ec,bb3e579d,3fc9b76f,3ec434f0,3ef5c28f,3e5f3b64,3f145a1d,be874f91,bca28485,be094c6b,bf7fed31,bb3e578b,3f7fff25,3ebf708a,3eec6e52,3e5d77d2,3f0c2fe2,3f76e5f4,3f7ff31a,3f7db03d,bcc43f89,3f7fffb9,bba7942e,3f6d6e77,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04c4,3ef2e366,3ec0a39c,3ec37d2f,3e8c4759,3ebe0dc0,3eb93894,3e9b68ba

# JACOBIAN - 9 x 10
3b82aa32,3c519407,3b550640,bbece938,3ae77616,3ac9f7a8,b97c8a70,3f36c56e,3ea44ffe,3f20e274
bcd5651a,3c92912f,bc039bcb,bbfda67e,39afb9d0,3af0a893,ba84ff19,3f4be363,3ed31d71,3ed73800
bcb741bd,bde9d99e,3a7420c0,bb94dcb2,ba201ef8,3a5c854e,bae4fa76,3f656516,3ed722d4,3e1d7dc6
bd525ddf,be783816,bd0a18fe,3c74591c,ba73872a,3aa9a9eb,3a8d0d52,3f68a21c,3ee8f182,be623448
be4e0b7d,be78cb2c,be58c1f7,3da823c0,3b5c7760,3ba86e4c,ba24f0ec,3f380f2d,3f24bfc8,beab66f6
beec856a,bd8e0933,bf08cf25,3daeca7e,37b57f80,3ca5b707,3ca0f3a5,3dbb5604,3f5feaf0,be87dc72
bee18a70,bda2bb8d,bf06936b,3dd068cf,bbcc3739,3b67b3ca,3c1749bc,3dea4a54,3f5964f6,be8eb27c
beea7e98,3d825974,bf12bc3c,3c8b828f,bd0608f6,3d80efda,bca6bebe,bcb73009,3f58aee4,3ca32f4e
bef1954a,3e116fd3,bf1b3caf,bc994ced,bd5e8009,3da24859,39eacd30,be3b64a4,3f516158,3e3ebc76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff31a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db03d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc43f89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bba7942e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6e77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3e874f91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca28485,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e094c6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b3e578b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf708a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe2

# LAYER_0_PRE_ACTIVATION - 256 values
