# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88feaf,bca0ce24,be09a5bd,bfcc16ee,bb367fea,3fc9abb3,3ec42a32,3ef5c28f,3e5f3b64,3f145a1c,be875db6,bca0cb7f,be093bb7,bf7fedaa,bb367fda,3f7fff42,3ebf6693,3eec6e51,3e5d77d1,3f0c2fe1,3f76e403,3f7ff35f,3f7db0cd,bcc1c036,3f7fffbe,bb9bd836,3f6d7079,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04ef,3ef2e04a,3ec09dd6,3ec37ab0,3e8c49ec,3ebe113e,3eb9399c,3e9b6919

# JACOBIAN - 9 x 10
3b82f846,3c517c0a,3b54eb28,bbed19db,3ae75d0f,3aca934d,b97c8850,3f36c560,3ea44ff4,3f20e269
bcd54b04,3c9289aa,bc03a024,bbfdc0a6,39af9e70,3af0fef6,ba84f6f2,3f4be355,3ed31d63,3ed737f0
bcb71678,bde9e53c,3a73ed20,bb94d9ab,ba2005d4,3a5c5988,bae4eb97,3f656506,3ed722c6,3e1d7dba
bd52402e,be78429a,bd0a17ca,3c745b12,ba735afc,3aa94038,3a8d155c,3f68a20c,3ee8f171,be623437
be4e025d,be78d555,be58c112,3da820c0,3b5c9264,3ba851f1,ba24e0f6,3f380f20,3f24bfbc,beab66e9
beec819d,bd8e10ce,bf08cef3,3daebe03,37d68e00,3ca5aae6,3ca0f147,3dbb55f2,3f5feae1,be87dc68
bee18672,bda2c41d,bf069315,3dd05c8c,bbcc3f33,3b67ed02,3c1749cd,3dea4a41,3f5964e8,be8eb272
beea7c48,3d825e48,bf12bc1c,3c8b5400,bd060a04,3d80f350,bca6bcb2,bcb72fed,3f58aed5,3ca32f3f
bef19407,3e1175bf,bf1b3cb0,bc9984c5,bd5e8197,3da24cc5,39e6d564,be3b6495,3f516148,3e3ebc68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
