# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ef63,bc9fe7fc,be09c7a0,bfcc11a1,bb340ffa,3fc9a59c,3ec4230d,3ef5c28f,3e5f3b64,3f145a1c,be874ef5,bc9fe562,be095d4b,bf7fedea,bb340feb,3f7fff50,3ebf5ff3,3eec6e51,3e5d77d1,3f0c2fe1,3f76e609,3f7ff383,3f7dafaa,bcc06d0f,3f7fffc0,bb95c13a,3f6d71cf,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc1,3f0b04d5,3ef2de2f,3ec09a69,3ec37957,3e8c4c17,3ebe1440,3eb93c0c,3e9b6b9b

# JACOBIAN - 9 x 10
3b82a6c4,3c516f93,3b552158,bbed33b9,3ae7554e,3acae40d,b97c8714,3f36c560,3ea44ff4,3f20e269
bcd56630,3c9285bf,bc039754,bbfdce92,39af95e0,3af12bc9,ba84f190,3f4be355,3ed31d63,3ed737f0
bcb7438e,bde9eb56,3a745430,bb94d812,ba1ffe1a,3a5c42b8,bae4e1c4,3f656506,3ed722c6,3e1d7dba
bd525f16,be78481f,bd0a1a19,3c745c26,ba734d58,3aa9094f,3a8d1aad,3f68a20c,3ee8f171,be623437
be4e0bd3,be78daac,be58c2be,3da81f2f,3b5c9ace,3ba84343,ba24d688,3f380f20,3f24bfbc,beab66e9
beec8582,bd8e14cf,bf08cf41,3daeb76d,37e0d680,3ca5a4a7,3ca0efbc,3dbb55f2,3f5feae1,be87dc68
bee18a8c,bda2c89e,bf0693ae,3dd05612,bbcc41ba,3b680ac6,3c1749df,3dea4a41,3f5964e8,be8eb272
beea7ea2,3d8260d0,bf12bc46,3c8b3b5b,bd060a5c,3d80f521,bca6bb5d,bcb72fed,3f58aed5,3ca32f3f
bef19545,3e1178dd,bf1b3c96,bc99a266,bd5e821a,3da24f16,39e43338,be3b6495,3f516148,3e3ebc68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e609,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff383,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dafaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc06d0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb95c13b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d71ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3e874ef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9fe562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e095d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fedea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b340feb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf5ff3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe1

# LAYER_0_PRE_ACTIVATION - 256 values
