# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ceed,bca2817d,be09f7ba,bfcc20c3,bb3ea54f,3fc9b747,3ec43572,3ef5c28f,3e5f3b64,3f145a1d,be872fa7,bca27ec3,be098cf6,bf7fed33,bb3ea53d,3f7fff25,3ebf7103,3eec6e52,3e5d77d2,3f0c2fe2,3f76ea53,3f7ff31b,3f7dae0e,bcc43549,3f7fffb9,bba76c2e,3f6d6e5f,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b0477,3ef2e295,3ec0a2ee,3ec37d62,3e8c497f,3ebe1058,3eb93c1a,3e9b6ce4

# JACOBIAN - 9 x 10
3b81f9ee,3c5193b8,3b556e40,bbece9fc,3ae7770c,3ac9f9c0,b97c8aa8,3f36c56e,3ea44ffe,3f20e274
bcd59fe2,3c929116,bc038ae7,bbfda6ea,39afbada,3af0a9be,ba84ff84,3f4be363,3ed31d71,3ed73800
bcb7a345,bde9d9c4,3a74e720,bb94dcae,ba201ff8,3a5c84bc,bae4fb32,3f656516,3ed722d4,3e1d7dc6
bd52a0b7,be78383a,bd0a1d6d,3c74591d,ba7388e6,3aa9a875,3a8d0cf7,3f68a21c,3ee8f182,be623448
be4e1ff4,be78cb4e,be58c52e,3da823b2,3b5c7656,3ba86de6,ba24f1b8,3f380f2d,3f24bfc8,beab66f6
beec8dd8,bd8e094d,bf08cfba,3daeca48,37b43440,3ca5b6da,3ca0f3c3,3dbb5604,3f5feaf0,be87dc72
bee1934b,bda2bba8,bf069492,3dd0689c,bbcc36e7,3b67b48a,3c1749be,3dea4a54,3f5964f6,be8eb27c
beea83ae,3d825984,bf12bc8e,3c8b81c7,bd0608e9,3d80efe5,bca6beda,bcb73009,3f58aee4,3ca32f4e
bef197f6,3e116fe5,bf1b3c7e,bc994ddc,bd5e7ff6,3da24869,39eafc84,be3b64a4,3f516158,3e3ebc76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76ea53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff31b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dae0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc4354a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bba76c2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6e5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
