# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e8d4,bc9fe7f6,be09d485,bfcc11a1,bb3420a8,3fc9a59e,3ec4232b,3ef5c28f,3e5f3b64,3f145a1d,be8748a2,bc9fe55d,be096a13,bf7fedeb,bb342099,3f7fff51,3ebf600f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6e7,3f7ff384,3f7daf3c,bcc06d0f,3f7fffc1,bb95c33c,3f6d71c9,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04d2,3ef2de1c,3ec09a5b,3ec37972,3e8c4c8c,3ebe14cd,3eb93cca,3e9b6c78

# JACOBIAN - 9 x 10
3b8283e6,3c516fa5,3b553600,bbed33c8,3ae75593,3acae408,b97c8780,3f36c56e,3ea44ffe,3f20e274
bcd571e4,3c9285d0,bc039409,bbfdcea8,39af962a,3af12bca,ba84f1b4,3f4be363,3ed31d71,3ed73800
bcb756ee,bde9eb67,3a747c20,bb94d820,ba1ffe54,3a5c42d8,bae4e200,3f656516,3ed722d4,3e1d7dc6
bd526c62,be78482f,bd0a1b07,3c745c32,ba734db6,3aa90977,3a8d1aa1,3f68a21c,3ee8f182,be623448
be4e0ff0,be78dabc,be58c371,3da81f3c,3b5c9aac,3ba84352,ba24d6ce,3f380f2d,3f24bfc8,beab66f6
beec873f,bd8e14da,bf08cf6a,3daeb779,37e08c00,3ca5a4b6,3ca0efce,3dbb5604,3f5feaf0,be87dc72
bee18c5c,bda2c8ab,bf0693f2,3dd05620,bbcc41be,3b680ac2,3c1749e8,3dea4a54,3f5964f6,be8eb27c
beea7fb3,3d8260d8,bf12bc62,3c8b3b64,bd060a65,3d80f52c,bca6bb76,bcb73009,3f58aee4,3ca32f4e
bef195dd,3e1178e8,bf1b3c98,bc99a276,bd5e8229,3da24f22,39e43be0,be3b64a4,3f516158,3e3ebc76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e6e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7daf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc06d0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb95c33c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d71c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3e8748a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c9fe55d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e096a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fedeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b342099,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf600f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe2

# LAYER_0_PRE_ACTIVATION - 256 values
