# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e97c,bca247d9,be09c8c4,bfcc1f71,bb3b02c2,3fc9b5a5,3ec424a7,3ef5c28f,3e5f3b64,3f145a1d,be874944,bca24521,be095e6d,bf7fed43,bb3b02b1,3f7fff29,3ebf616f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6d1,3f7ff324,3f7dafa1,bcc3e0cf,3f7fffbc,bba5ca30,3f6d7182,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04bb,3ef2e2c7,3ec0a2ac,3ec37d50,3e8c48f4,3ebe0fb9,3eb93ad0,3e9b6aac

# JACOBIAN - 9 x 10
3b82876a,3c51908a,3b552340,bbecf074,3ae76b7c,3aca0f6e,b97c87bc,3f36c56e,3ea44ffe,3f20e274
bcd570b6,3c929019,bc039716,bbfdaa61,39afae38,3af0b5c5,ba84f2d5,3f4be363,3ed31d71,3ed73800
bcb754fc,bde9db4c,3a7457f0,bb94dc45,ba201458,3a5c7e97,bae4e414,3f656516,3ed722d4,3e1d7dc6
bd526b0f,be78399c,bd0a1a3a,3c745969,ba737480,3aa999c3,3a8d1980,3f68a21c,3ee8f182,be623448
be4e0f88,be78cca4,be58c2de,3da8234f,3b5c82e2,3ba869f8,ba24d8f6,3f380f2d,3f24bfc8,beab66f6
beec8716,bd8e0a4d,bf08cf4f,3daec8a6,37c39000,3ca5b52f,3ca0f022,3dbb5604,3f5feaf0,be87dc72
bee18c30,bda2bcca,bf0693bc,3dd06700,bbcc3aa5,3b67bc8c,3c1749e8,3dea4a54,3f5964f6,be8eb27c
beea7f9a,3d825a28,bf12bc53,3c8b7ba6,bd06096e,3d80f061,bca6bbbd,bcb73009,3f58aee4,3ca32f4e
bef195d0,3e1170af,bf1b3ca1,bc99553b,bd5e80bb,3da24908,39e4c8d4,be3b64a4,3f516158,3e3ebc76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e6d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dafa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc3e0d0,00000000,00000000,00000000,00000000,00000000,00000000
