# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fedf,bca0cc6c,be09a534,bfcc16e6,bb367d70,3fc9abb2,3ec42a46,3ef5c28f,3e5f3b64,3f145a1c,be875de4,bca0c9c7,be093b2f,bf7fedab,bb367d60,3f7fff42,3ebf66a6,3eec6e51,3e5d77d1,3f0c2fe1,3f76e3fd,3f7ff360,3f7db0d2,bcc1be37,3f7fffbe,bb9bd736,3f6d7075,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04f0,3ef2e047,3ec09dd0,3ec37aa8,3e8c49df,3ebe1132,3eb9398c,3e9b690a

# JACOBIAN - 9 x 10
3b82f932,3c517bf7,3b54ea60,bbed1a0b,3ae75cfb,3aca934c,b97c8860,3f36c560,3ea44ff4,3f20e269
bcd54ab3,3c9289a3,bc03a048,bbfdc0c0,39af9e3c,3af0fef1,ba84f700,3f4be355,3ed31d63,3ed737f0
bcb715eb,bde9e549,3a73ebd0,bb94d9aa,ba2005dd,3a5c596b,bae4ebae,3f656506,3ed722c6,3e1d7dba
bd523fcc,be7842a4,bd0a17bf,3c745b14,ba735af0,3aa94029,3a8d154e,3f68a20c,3ee8f171,be623437
be4e023e,be78d560,be58c10b,3da820be,3b5c926d,3ba851f1,ba24e104,3f380f20,3f24bfbc,beab66e9
beec818f,bd8e10d7,bf08cef2,3daebdfa,37d69840,3ca5aae8,3ca0f149,3dbb55f2,3f5feae1,be87dc68
bee18665,bda2c428,bf069312,3dd05c84,bbcc3f3a,3b67ed12,3c1749d1,3dea4a41,3f5964e8,be8eb272
beea7c41,3d825e4c,bf12bc1b,3c8b53e8,bd060a03,3d80f350,bca6bcb1,bcb72fed,3f58aed5,3ca32f3f
bef19404,3e1175c6,bf1b3cb0,bc9984e6,bd5e8196,3da24cc6,39e6ddb4,be3b6495,3f516148,3e3ebc68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e3fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db0d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc1be37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb9bd737,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d7075,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
