# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf37325d,be765fe5,3f7f5694,bfd9fb8b,3e4f2eeb,3fc95000,3f86cc85,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f4d5,be740122,3f570eec,bf7dc437,3e4dc5ca,3f7fffe0,3f5e74cc,3eec6e52,3e5d77d2,3ed26888,3f41337a,3f78a03f,3f0adfb2,be06f8ac,3f7ac72b,bb004ab7,3efd5efe,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0ad3,3f024f71,3ed482ec,3ef03e2d,3edf3857,3e88f02e,3e79aa18,3e515499,3e0169e3

# HORIZON_0_JACOBIAN - 9 x 10
bbc817df,3b4bd918,bbf1303a,3be50864,ba21db88,3b478b44,bb09b930,3f4a70fc,3eb0ea69,3efba85c
bcc9c540,bab18250,bb5fe2f7,3be90132,b9b98944,3b2fc00b,bb12ef35,3f574119,3ec7c8ea,3e782a13
3cf5a9a3,3baf7742,bac21194,3c618fd6,babf3f7b,39acf35c,bb48f70b,3f6834e6,3ea4fa0a,3e5ebba7
3cf5975a,bdda95f6,3c10126c,bacb5510,38e62f18,3b549ae1,39e48010,3f4f0db6,3e7c71f0,be9a846b
3ca1113c,be124d00,bb30f910,3e0040cb,3a668f3c,3b824248,bb3d01c5,3f42660c,3e7141c5,bf041522
3d4d1c87,be5b4eec,3a939690,3edf41d6,3cf9782e,3bcf3275,bb151a13,3e89aafe,bcadc860,bf682c2d
3af45530,be51be0c,bd41dda8,3f001533,bc29eb64,3d933855,bc41abc5,3df39949,3c78b378,bf7edbb5
bd02ff7c,be4b8a18,bda89d52,3ef87ab8,bd190e6a,3d8b325a,3cbaf42a,3e44225e,3ddbfacb,bf7f4b76
bcf4363a,be4be729,bd93f779,3f036f17,bc473d7c,3da7021b,3d239574,3e0d7359,3dadd26c,bf80808a

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41337a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78a03f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0adfb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be06f8ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac72b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb004ab6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efd5efe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f27f4d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e740122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf570eeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dc437,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4dc5ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e74cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
