# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ea9b,bca2ea12,be09b9b6,bfcc2382,bb40c71a,3fc9bb55,3ec4323c,3ef5c28f,3e5f3b64,3f145a1d,be874a59,bca2e752,be094f82,bf7fed11,bb40c708,3f7fff1a,3ebf6e08,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6ab,3f7ff30a,3f7db022,bcc4e4fc,3f7fffb7,bbab7a2b,3f6d6ef8,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b04b3,3ef2e40c,3ec0a4c0,3ec37d24,3e8c457d,3ebe0bb0,3eb937a1,3e9b67f1

# JACOBIAN - 9 x 10
3b828d50,3c519960,3b550b38,bbecdca1,3ae77dd6,3ac9c3f2,b97c89f0,3f36c56e,3ea44ffe,3f20e274
bcd56ebc,3c9292de,bc039af9,bbfd9fb4,39afc260,3af08bde,ba84fd14,3f4be363,3ed31d71,3ed73800
bcb751b2,bde9d700,3a742a10,bb94dd7a,ba2026c7,3a5c93d9,bae4f6c2,3f656516,3ed722d4,3e1d7dc6
bd5268cc,be7835b7,bd0a1936,3c74589c,ba7394e8,3aa9cd04,3a8d0f5a,3f68a21c,3ee8f182,be623448
be4e0ed5,be78c8e0,be58c21f,3da82482,3b5c6ef6,3ba877b0,ba24ecfc,3f380f2d,3f24bfc8,beab66f6
beec86cc,bd8e0778,bf08cf2c,3daecdb1,37ab3700,3ca5bb08,3ca0f311,3dbb5604,3f5feaf0,be87dc72
bee18be1,bda2b99a,bf069378,3dd06bf8,bbcc34b4,3b67a0cc,3c1749c4,3dea4a54,3f5964f6,be8eb27c
beea7f6d,3d82585e,bf12bc40,3c8b8e8d,bd06089f,3d80eeaf,bca6be3e,bcb73009,3f58aee4,3ca32f4e
bef195b8,3e116e7c,bf1b3cac,bc993e83,bd5e7f87,3da246dc,39e9cc3c,be3b64a4,3f516158,3e3ebc76

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e6ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db022,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc4e4fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbab7a2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6ef8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56345e
3e874a59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca2e752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e094f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b40c708,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf6e08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0c2fe2

# LAYER_0_PRE_ACTIVATION - 256 values
3bdfd080,bf9bbd59,3e0d3987,be55d526,bfbc4e5d,bf39962f,be02c702,3f660604,bfb1118c,3f5358de,bf96ef93,bf8e200a,bea4ed1d,3fc25405,3e069412,bee51597,bf95c162,c00842c2,3e62d93c,3dd8b1d2,3cf54760,be8d1084,3efd2126,be45ca4c,bf64789d,bfa9bdcb,bf500564,3f6295a2,befe3cba,be360a5a,bfac0afb,bf10258a,3e221a6e,bd587ab0,bf93a106,be125810,3f549f58,3f43d04c,bfbc1f21,3e063f06,3d934cc0,bebe2608,beef6ae9,bec8b5f2,bd39c938,bf3dc789,3eef156a,40053a7d,bddd8ed6,bee6d6e7,befe5532,3f709484,bec96e4e,bf3551e1,3e105ba9,bf0f4820,3dd5187c,3f83c5c4,3f4387e4,bf9b542c,3e93444c,bebcecdf,bfdbe549,3f7f0707,be0f94b8,3ec09fa5,bccd624c,bf869650,3f1f7f90,be66eacb,3f6e740f,bf0b76bb,bf50d859,3efe2434,c000e7b0,3e505880,bf468d2e,befab361,3cce8cb8,bff9e2bb,be157c07,bf1782c2,3ef64976,bf6c0d10,bee10a2c,3f2f9030,bea29d38,bef15767,bf56afe6,bd3e4a70,bf515006,bf3c93e4,bf854794,c00d5b1b,bf860371,bebf7ddd,bffe0e4c,be9a7c1a,3f070667,bed3508a,c011cfff,bf84b2f4,bf80d1dc,3e613770,bdea6fb2,bf8a55e1,bee915a9,bebcfc0e,3ee6f090,bf9036ea,bea63777,bf8849c3,bf5b2c36,3d67e2f4,3ec6cbe4,3e32c1fd,bf0a0c6a,3f7da162,c0007e25,bf66944e,3f636fa0,bf69447a,3d926b90,3f6e8c52,bfc0b5d8,bfdf7a76,bfb96817,3fa9204e,3e1bbc28,bd9cc004,bf98ef78,bf67e658,bd3cf2e0,bea2c240,3f16c750,bfd610f2,3f6a4dbe,bf0e4f0e,bf6e02dc,bfce467e,3eb9b15f,bed1d5d6,be7a689a,3e810212,3edf092c,3e792100,3cb8e940,bf84d9ba,bda23245,bfc717aa,3e16b2f8,bf45304c,be1d9c50,befa0a42,bf59526f,bec22518,bfde36d6,bf0d5404,bf1d2647,be383559,3f4ca128,bf656ef6,bee3108b,bd326228,3e7117ed,3e947c08,bf4957b0,c00c2228,bf95bd89,bf2be542,bf969a40,3d1ae758,bfa4a229,bf97a9e2,bf6ca108,bfb9f67c,3f0f8139,3e8ba4c0,be08da98,bf49477b,bfa92744,bee0a054,bf175c74,3f5a6e4c,3e9bf098,3ea212fe,be65eb2e,3efad4bb,beb09228,bed8a488,bf0d25fa,bf78436b,bf5157cc,bf0393e8,bfa14923,3f6cf2d6,3d6d60a0,3ea8f8aa,bec7434c,bfb6e1bc,3de19d3c,3fb56398,bde7e7e0,bf922670,be48730d,be8c717b,be86bd68,c00249a0,bfd4925e,bf5cac46,bf5f0626,bf83410d,bf2f244c,bfba8694,be67ea86,bf93ba6e,3ecdee32,3f2aa8e9,3faa24bb,bfc655a0,3f21eeb3,bfba339c,3f698f6a,bf4bd73d,bf062ece,3e30d3d2,bfe96555,bf33da2b,be8526bd,bfa69fc0,3f2d4cc8,3e6b9806,bf3fb52c,3f4ec8c6,bf26401e,bf7fb5cc,3f1f0d31,bd28b4e0,beb912e2,3eb73702,bf747336,3d851acc,be2ef551,bfd74f1e,3e4e23d8,bf2580a8,bf99c591,3f7d36ac,bf436cb3,bfa638da,3e7ff893,bfa1ee44,3ea317ce,bed5ae42,bfc45368,bf6036bc

# LAYER_0_POST_ACTIVATION - 256 values
3bdfd080,00000000,3e0d3987,00000000,00000000,00000000,00000000,3f660604,00000000,3f5358de,00000000,00000000,00000000,3fc25405,3e069412,00000000,00000000,00000000,3e62d93c,3dd8b1d2,3cf54760,00000000,3efd2126,00000000,00000000,00000000,00000000,3f6295a2,00000000,00000000,00000000,00000000,3e221a6e,00000000,00000000,00000000,3f549f58,3f43d04c,00000000,3e063f06,3d934cc0,00000000,00000000,00000000,00000000,00000000,3eef156a,40053a7d,00000000,00000000,00000000,3f709484,00000000,00000000,3e105ba9,00000000,3dd5187c,3f83c5c4,3f4387e4,00000000,3e93444c,00000000,00000000,3f7f0707,00000000,3ec09fa5,00000000,00000000,3f1f7f90,00000000,3f6e740f,00000000,00000000,3efe2434,00000000,3e505880,00000000,00000000,3cce8cb8,00000000,00000000,00000000,3ef64976,00000000,00000000,3f2f9030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f070667,00000000,00000000,00000000,00000000,3e613770,00000000,00000000,00000000,00000000,3ee6f090,00000000,00000000,00000000,00000000,3d67e2f4,3ec6cbe4,3e32c1fd,00000000,3f7da162,00000000,00000000,3f636fa0,00000000,3d926b90,3f6e8c52,00000000,00000000,00000000,3fa9204e,3e1bbc28,00000000,00000000,00000000,00000000,00000000,3f16c750,00000000,3f6a4dbe,00000000,00000000,00000000,3eb9b15f,00000000,00000000,3e810212,3edf092c,3e792100,3cb8e940,00000000,00000000,00000000,3e16b2f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ca128,00000000,00000000,00000000,3e7117ed,3e947c08,00000000,00000000,00000000,00000000,00000000,3d1ae758,00000000,00000000,00000000,00000000,3f0f8139,3e8ba4c0,00000000,00000000,00000000,00000000,00000000,3f5a6e4c,3e9bf098,3ea212fe,00000000,3efad4bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cf2d6,3d6d60a0,3ea8f8aa,00000000,00000000,3de19d3c,3fb56398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdee32,3f2aa8e9,3faa24bb,00000000,3f21eeb3,00000000,3f698f6a,00000000,00000000,3e30d3d2,00000000,00000000,00000000,00000000,3f2d4cc8,3e6b9806,00000000,3f4ec8c6,00000000,00000000,3f1f0d31,00000000,00000000,3eb73702,00000000,3d851acc,00000000,00000000,3e4e23d8,00000000,00000000,3f7d36ac,00000000,00000000,3e7ff893,00000000,3ea317ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
