# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e511,bca2eb51,be09c4bc,bfcc2386,bb40d6b4,3fc9bb54,3ec43241,3ef5c28f,3e5f3b64,3f145a1c,be874501,bca2e891,be095a6e,bf7fed11,bb40d6a1,3f7fff1a,3ebf6e0d,3eec6e51,3e5d77d1,3f0c2fe1,3f76e766,3f7ff30a,3f7dafc3,bcc4e5fc,3f7fffb7,bbab7929,3f6d6ef7,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc5,3f0b049b,3ef2e3d9,3ec0a49b,3ec37d26,3e8c45d7,3ebe0c18,3eb93833,3e9b68a1

# JACOBIAN - 9 x 10
3b826fd2,3c519961,3b551cb0,bbecdc78,3ae77def,3ac9c3f1,b97c89e4,3f36c560,3ea44ff4,3f20e269
bcd5787d,3c9292d8,bc039818,bbfd9f94,39afc272,3af08bd9,ba84fd07,3f4be355,3ed31d63,3ed737f0
bcb761fa,bde9d6e5,3a744b90,bb94dd6f,ba2026eb,3a5c93c8,bae4f6b3,3f656506,3ed722c6,3e1d7dba
bd5273ef,be78359e,bd0a19e7,3c745883,ba73954a,3aa9cce4,3a8d0f47,3f68a20c,3ee8f171,be623437
be4e1234,be78c8c8,be58c299,3da82477,3b5c6eb2,3ba877a1,ba24ece4,3f380f20,3f24bfbc,beab66e9
beec8823,bd8e076a,bf08cf3b,3daecdaa,37aafc00,3ca5baf7,3ca0f306,3dbb55f2,3f5feae1,be87dc68
bee18d4e,bda2b989,bf0693a1,3dd06bed,bbcc3491,3b67a0aa,3c1749ba,3dea4a41,3f5964e8,be8eb272
beea8036,3d825853,bf12bc43,3c8b8e93,bd060891,3d80eea5,bca6be31,bcb72fed,3f58aed5,3ca32f3f
bef1961a,3e116e6e,bf1b3c98,bc993e5e,bd5e7f71,3da246d0,39e9d010,be3b6495,3f516148,3e3ebc68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
