# MLP Test Case - Sample 12652
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.50577926e-01,-7.06443190e-01,6.60898268e-01,-2.05085492e+00,4.14797931e-01,1.47285342e+00,6.12228751e-01,4.79999989e-01,2.17999994e-01,5.96499979e-01,-6.82061493e-01,-6.49132311e-01,6.13826215e-01,-8.86967837e-01,4.03005003e-01,9.95152473e-01,5.74692785e-01,4.61779147e-01,2.16277375e-01,5.61750292e-01,7.31294810e-01,7.60675489e-01,7.89441168e-01,-4.61831122e-01,9.15197730e-01,9.77922081e-02,8.18369209e-01,8.86994898e-01,9.76331949e-01,8.27306807e-01

# OUTPUT - 9 values
6.50050759e-01,5.53916633e-01,4.66049849e-01,4.88389611e-01,4.28941398e-01,1.73920616e-01,1.36870756e-01,1.07797197e-01,9.25112068e-02

# JACOBIAN - 9 x 10
1.01360986e-02,-1.32942255e-02,-2.54154577e-03,-1.05836754e-02,2.68994364e-04,1.08942040e-05,-4.51746163e-05,6.83228433e-01,2.96078145e-01,6.68221235e-01
-2.07758322e-02,-1.09568266e-02,4.02320455e-03,-1.55148319e-02,-1.44587561e-03,8.83805740e-04,-7.49504251e-04,7.52668499e-01,3.92553359e-01,3.64614099e-01
3.30033041e-02,2.84015946e-03,-4.98834159e-03,-1.31223555e-02,-2.05200840e-03,2.06198077e-04,-1.29198667e-03,7.40386605e-01,2.75761395e-01,5.40124118e-01
1.70718625e-01,-1.88181325e-01,6.86311349e-02,8.56281910e-03,2.48635676e-03,1.88892311e-03,-1.28582178e-04,9.43745374e-01,-4.67363670e-02,7.24674835e-02
1.26779749e-01,-2.06893116e-01,-2.50913873e-02,7.34566971e-02,-2.06375098e-03,2.23590782e-03,-7.67823657e-05,8.98409187e-01,2.69302129e-02,-1.17517821e-01
1.31506875e-01,-2.76045739e-01,-9.05889272e-02,2.32603371e-01,5.60526698e-02,-3.74056510e-02,1.82843375e-02,7.20256090e-01,-4.80800643e-02,-4.67540591e-01
-2.00504034e-01,-1.49676561e-01,-4.84292924e-01,1.29103928e-01,-3.91158908e-02,6.94287046e-02,-6.01797224e-03,2.94340759e-01,5.69438159e-01,-5.32175064e-01
-2.00559407e-01,-1.26116245e-01,-4.18476253e-01,-3.47155779e-02,-1.18338741e-01,-3.02313873e-03,-4.06593456e-02,5.57175993e-01,6.54967188e-01,-1.61427497e-01
-1.18729948e-01,-1.19886040e-01,-2.96159923e-01,-1.38837307e-01,-1.36249214e-01,-1.02690264e-01,-4.33124378e-02,8.35397779e-01,5.88654220e-01,1.20960056e-01

