# MLP Test Case - Sample 1019
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.90842270e-01,1.64854973e-02,-1.19465619e-01,-1.55115973e+00,1.61603058e-03,1.56825137e+00,4.75981950e-01,4.79999989e-01,2.17999994e-01,5.63499987e-01,-1.89685940e-01,1.64847504e-02,-1.19181647e-01,-9.99715268e-01,1.61602976e-03,9.99894320e-01,4.58211451e-01,4.61779147e-01,2.16277375e-01,5.34148275e-01,9.81844782e-01,9.99864101e-01,9.92872416e-01,1.96458697e-02,9.99998688e-01,2.55692005e-03,8.88843178e-01,8.86994898e-01,9.76331949e-01,8.45390737e-01

# OUTPUT - 9 values
6.33084952e-01,5.33856034e-01,4.65524435e-01,3.67038339e-01,3.64028066e-01,2.45591968e-01,3.35816323e-01,3.18852692e-01,2.59352594e-01

# JACOBIAN - 9 x 10
-7.01375678e-03,4.57301270e-03,-3.06041911e-04,-4.15075616e-03,1.59875699e-03,1.19791703e-03,1.78220798e-03,7.28664159e-01,3.34651499e-01,6.16521894e-01
-4.15251255e-02,1.99868455e-02,-7.93629325e-03,-8.78706760e-03,5.18176821e-05,1.59329734e-03,-1.01702008e-03,8.01998198e-01,4.28643375e-01,4.25565928e-01
-1.92801393e-02,-1.24293543e-01,-1.27566978e-03,-6.07831031e-03,-3.66053427e-05,1.03825423e-03,-3.32244206e-03,8.96239757e-01,3.92475575e-01,1.47460609e-01
-3.67166623e-02,-2.63113945e-01,-3.18112336e-02,8.93604010e-03,-9.04660904e-04,2.32688034e-03,-1.05742714e-03,9.13435757e-01,4.00518387e-01,-2.17403620e-01
-1.47052660e-01,-3.10648739e-01,-1.67628869e-01,9.92517247e-02,3.94949968e-03,2.33790255e-03,-2.27180006e-03,8.06448161e-01,5.40210902e-01,-3.96842330e-01
-3.19790810e-01,-2.98086166e-01,-4.00605529e-01,2.43802830e-01,3.74867320e-02,1.81530113e-03,1.94698162e-02,1.56897038e-01,5.95717370e-01,-6.84812307e-01
-4.60712552e-01,-1.14085264e-01,-5.39373874e-01,1.02095320e-01,-1.70801673e-02,1.50670185e-02,6.02243281e-03,1.03237479e-03,7.98939347e-01,-3.36829066e-01
-4.52572673e-01,2.70617865e-02,-5.55669665e-01,2.91756000e-02,-3.89151088e-02,7.11326301e-02,-3.44843305e-02,-1.85223236e-01,7.45482027e-01,-9.24314558e-02
-4.64415341e-01,1.24161824e-01,-5.79445719e-01,-3.71224507e-02,-5.62563911e-02,8.53106901e-02,3.93702611e-02,-3.25721085e-01,7.31056392e-01,1.09331123e-01

