# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f9b7,3c865e9a,bddf1308,bfc68fa4,3abf29c9,3fc8ce8d,3f03786c,3ef5c28f,3e5f3b64,3f0df3b6,be263c89,3c865d0f,bddea22d,bf7fed76,3abf29c4,3f7ff922,3efb88c5,3eec6e51,3e5d77d1,3f06c9e6,3f7c9aa7,3f7ff72f,3f7e7b9e,3ca02120,3f7fffee,3b036500,3f5efa0c,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e30,3eed68f5,3ebc523c,3eb92eb6,3e749f40,3ea43852,3e999667,3e76b830

# JACOBIAN - 9 x 10
bac84728,bb5cd390,39aa7e80,bae275ec,3ae1b126,3a861e9e,3ac6b16d,3f3cfc17,3eaf6cb4,3f1bdff8
bd1fcd69,3c7308ff,bbf82cf4,bbe9d78a,39e52c14,3aad14d9,baec01fd,3f4f37e9,3ede2e89,3ed6e773
bb053b8c,be14a1bf,b9dd23e0,bae2d502,b874f370,3a7c614e,bb69faf4,3f6a7dc8,3ed67a57,3e06f0a7
bc034dfe,be94cada,bd0c7dd7,3c365117,ba764992,3b40fada,ba166f7c,3f70f127,3ee1ad41,be7637bb
bdfca8a9,bea7f2fb,be32d7e3,3dc27293,3b7fade7,3b7e4fdf,ba3df510,3f517be7,3f15f102,bece6750
bea36021,be952934,bed24029,3e6d3776,3d23ffce,3b16e91f,3c96c1c3,3e0d44e4,3f1fd32c,bf2a5758
bee547fd,be17f3b5,bf046848,3df7643d,bc8245dc,3c2122f2,bb4fac84,3d8d438e,3f4ac4d4,bec130ed
bef09e5b,3cfea851,bf0cd986,3d0e069a,bd1ce28e,3d8eb401,bd1aaf73,be375fde,3f35f7c1,bdde842d
bef64995,3df74242,bf0f220e,bcd65002,bd700fe5,3da7ecbd,3d221889,be914395,3f2a902f,3d9b19e4

# NERF_JACOBIAN - 30 x 10
