# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf23a06c,bf4bb79c,3e4ab33b,c0105dc0,3e13cfe6,3fbc4b7c,3e98754f,3ef5c28f,3e5f3b64,3f04fdf4,bf18b5fa,bf36e31c,3e496103,bf464368,3e134ca1,3f7eba46,3e963718,3eec6e52,3e5d77d2,3efe2e32,3f4d76bf,3f3321ce,3f7b0035,bf21f317,3f7d566c,3dcbef40,3f74bbf7,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acf36,3f0778e8,3ee4b260,3f07adfb,3f0030ee,3e9eeee0,3eba6fcb,3eaa5552,3e92842c

# HORIZON_0_JACOBIAN - 9 x 10
bb3ab93c,3ba7d274,3b4c9374,baf71330,3a95965c,3a33b138,3976bde8,3f3e6641,3ea6960b,3f13e862
bd3eb21f,3bc399fe,bbac8262,bb7e8d44,ba16e710,baae3bc6,3afaf3ab,3f5c3790,3ef14442,3e83fc42
3d162339,3b8aa8e8,bc8e491c,ba6dd808,bb04d836,bb4eb316,3a8a95f8,3f6828ec,3ea39fde,3eb9e554
3e0dfb9a,be44548c,bcedb586,3ac61e94,ba198250,b9e8e496,3b220140,3f7af210,3cad7eae,be69e8de
3dcee21c,be7a4412,be091071,3dafc5a9,3a9a86f0,bb20ea1e,ba760128,3f769152,3db2fde8,bec37fa0
be1760d4,be43dba1,bed80588,3e0e09d7,3b969f89,3b82c8fb,3bc1da5c,3f36d22c,3f189558,bf04a4dd
be81f0dc,be28bca7,bf09bd83,3e3298c2,bc668e63,3d3eabf6,3bf788fa,3efefc0a,3f3dec53,bf10a8c8
be8286f7,be20cad5,bf05dfb1,3e245378,bd320e22,3d36b9ee,bc36fe8e,3eef49b2,3f3a2326,bf0588b9
be55587e,be1eb798,bee5cf4b,3e08c7d4,bd7e5d90,3b531070,bd8c0c58,3f0f66ec,3f270877,bef19068

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d76bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3321ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b0035,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21f317,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d566c,00000000,00000000,00000000,00000000,00000000
