# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26fb7b,3c865ebc,bddf104e,bfc68fa3,3abf2b55,3fc8ce8d,3f037851,3ef5c28f,3e5f3b64,3f0df3b6,be263e47,3c865d31,bdde9f77,bf7fed77,3abf2b50,3f7ff922,3efb8896,3eec6e51,3e5d77d1,3f06c9e6,3f7c9a95,3f7ff72f,3f7e7ba7,3ca02160,3f7fffee,3b036500,3f5efa19,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e34,3eed68f7,3ebc5237,3eb92eb4,3e749f41,3ea4385e,3e999673,3e76b842

# JACOBIAN - 9 x 10
bac83258,bb5cd3a4,39aa7040,bae27614,3ae1b122,3a861e9e,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
bd1fcca1,3c7308fd,bbf82d7c,bbe9d795,39e52c18,3aad14d9,baec01c7,3f4f37e9,3ede2e89,3ed6e773
bb05276e,be14a1c0,b9dd2660,bae2d506,b874f3c0,3a7c614e,bb69faca,3f6a7dc8,3ed67a57,3e06f0a7
bc034776,be94cadb,bd0c7db2,3c365119,ba764996,3b40fada,ba166f1c,3f70f127,3ee1ad41,be7637bb
bdfca7ac,bea7f2fc,be32d7ca,3dc27291,3b7fade9,3b7e4fdf,ba3df4bc,3f517be7,3f15f102,bece6750
bea35fe6,be952935,bed24010,3e6d3777,3d23ffd0,3b16e91f,3c96c1b2,3e0d44e4,3f1fd32c,bf2a5758
bee547cd,be17f3b4,bf046844,3df7643a,bc8245dc,3c2122f2,bb4fac2c,3d8d438e,3f4ac4d4,bec130ed
bef09e4a,3cfea852,bf0cd988,3d0e0694,bd1ce28f,3d8eb401,bd1aaf66,be375fde,3f35f7c1,bdde842d
bef64993,3df74244,bf0f2211,bcd6500e,bd700fe7,3da7ecbd,3d22185a,be914395,3f2a902f,3d9b19e4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9a95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7ba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca00b4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b029b3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5efa19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a455
3e263e47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865d31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde9f77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf2b50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb8895,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e6

# LAYER_0_PRE_ACTIVATION - 256 values
3ad8f200,bf93a355,3e048a13,be3229a6,bfbed293,bf3fd59d,be4d2566,3f67c812,bfb49c07,3f539f1e,bf917f40,bf80c520,bec3418c,3fbdecd6,3d737c9c,bec25212,bf958362,c006c6bf,3e698344,3e3d7e66,3a910400,be94f43e,3ee55ece,bddfa498,bf609772,bfa7b443,bf5df14a,3f594a9b,bf0a4330,be15a6dc,bfaf5590,bf1ba673,3e11f610,bd80a184,bf89bcd3,be1a61fc,3f519d23,3f395aa8,bfb8a016,3d49d328,3ce10e60,be9fff48,bee8ae4c,bea7d4f7,bccce400,bf3ea7d2,3f0517e5,40070dcb,be0fb6dd,bef05315,bf0a9e99,3f671442,beb40bbd,bf2f5c07,3e1d9764,bee0b6f2,3e1a39e8,3f82a12b,3f2e9fe5,bf98a837,3ea70a38,beb71b6e,bfe0bae9,3f77ec96,be0b48bc,3eda6a55,bc78e5f8,bf7f0419,3f3036ae,be207606,3f611de9,beed013c,bf40dc70,3f06ce65,bffcca36,3e49b144,bf435944,bf0d771e,bce2df88,bff5d641,be1c1311,bf03ff3c,3ee80d2e,bf63605c,bed73b30,3f2e5ae0,bea59af6,bed853cb,bf53dc72,bdb98b9c,bf554890,bf44b62a,bf8d9c8d,c00e927e,bf8524b6,bec45303,bffd57da,be969ef6,3efd473c,bec6910c,c0136830,bf80eaa6,bf767c1a,3e942637,be4f32e7,bf89dc23,beeada49,bec9320a,3eccb382,bf8f5c03,bea2f69c,bf83e41d,bf5dcd70,3db45920,3ed80474,3e249a27,beff11ea,3f7bbbd8,bffc48e8,bf5e6915,3f66724a,bf560aab,3cb65130,3f79f1b9,bfbcb698,bfe2edcf,bfc17238,3fad7536,3c1b3be4,bcebdc90,bf92926a,bf6d5f58,bd5df0c4,bec08227,3f0ff75f,bfd5f304,3f63d921,bf0de368,bf6d0d30,bfcdb832,3edf319f,beea44ae,be64666e,3e999408,3ee734e4,3e958325,3c727dc0,bf8850b2,bdc38506,bfbf236b,3e598d9a,bf46e318,bdbd81a4,bf00cb07,bf5a2c5e,bea7f6f5,bfe66672,bf06e114,bf107e48,be2257de,3f42ebde,bf782711,beffcdcb,bdc5ccfa,3e56ddb4,3e7eb362,bf3c2af1,c00a2c2b,bf979c3d,bf26641b,bf9c587f,3d08e0f0,bf9b70a5,bf9ce923,bf6adf60,bfbe1d09,3f0f0203,3e8d5006,be033856,bf4daec1,bfaa0bed,bef06304,bf0fd880,3f577000,3e9f3183,3e8d0e98,be4ae494,3f0c9715,beb062e3,bedc003f,bf10bd11,bf76cee7,bf5584c5,bf0d7bde,bf9765a0,3f75c796,3c8f9c00,3ea95c8f,bed15d7a,bfa8c22c,3dc1fc24,3fb6e3c2,bdf53bd6,bf9a4ede,be14ad08,be9ad746,be6e2304,c0002013,bfd2f55f,bf6cf907,bf521158,bf82fdeb,bf31d76b,bfc0e2e6,be81e7d9,bf97569d,3ebe6c96,3f314e32,3fb0b098,bfbfc3d5,3f23aa34,bfb724d1,3f6912f4,bf388f6d,bf06573e,3e103d80,bff07e6a,bf32416b,be64b224,bfb37496,3f22e8c7,3e89f838,bf43c290,3f47cee6,bf2eeffc,bf8683e5,3f14a901,3b727600,bec94e58,3e999c4a,bf5e8c4b,3b809a00,be498697,bfd7e16b,3e768bb4,bf3162a2,bf9aa1bf,3f7f230a,bf36f329,bf9f5a42,3e64c021,bfa88e51,3e8713f9,beebd0fc,bfc3b563,bf777ddc

# LAYER_0_POST_ACTIVATION - 256 values
3ad8f200,00000000,3e048a13,00000000,00000000,00000000,00000000,3f67c812,00000000,3f539f1e,00000000,00000000,00000000,3fbdecd6,3d737c9c,00000000,00000000,00000000,3e698344,3e3d7e66,3a910400,00000000,3ee55ece,00000000,00000000,00000000,00000000,3f594a9b,00000000,00000000,00000000,00000000,3e11f610,00000000,00000000,00000000,3f519d23,3f395aa8,00000000,3d49d328,3ce10e60,00000000,00000000,00000000,00000000,00000000,3f0517e5,40070dcb,00000000,00000000,00000000,3f671442,00000000,00000000,3e1d9764,00000000,3e1a39e8,3f82a12b,3f2e9fe5,00000000,3ea70a38,00000000,00000000,3f77ec96,00000000,3eda6a55,00000000,00000000,3f3036ae,00000000,3f611de9,00000000,00000000,3f06ce65,00000000,3e49b144,00000000,00000000,00000000,00000000,00000000,00000000,3ee80d2e,00000000,00000000,3f2e5ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd473c,00000000,00000000,00000000,00000000,3e942637,00000000,00000000,00000000,00000000,3eccb382,00000000,00000000,00000000,00000000,3db45920,3ed80474,3e249a27,00000000,3f7bbbd8,00000000,00000000,3f66724a,00000000,3cb65130,3f79f1b9,00000000,00000000,00000000,3fad7536,3c1b3be4,00000000,00000000,00000000,00000000,00000000,3f0ff75f,00000000,3f63d921,00000000,00000000,00000000,3edf319f,00000000,00000000,3e999408,3ee734e4,3e958325,3c727dc0,00000000,00000000,00000000,3e598d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42ebde,00000000,00000000,00000000,3e56ddb4,3e7eb362,00000000,00000000,00000000,00000000,00000000,3d08e0f0,00000000,00000000,00000000,00000000,3f0f0203,3e8d5006,00000000,00000000,00000000,00000000,00000000,3f577000,3e9f3183,3e8d0e98,00000000,3f0c9715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75c796,3c8f9c00,3ea95c8f,00000000,00000000,3dc1fc24,3fb6e3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe6c96,3f314e32,3fb0b098,00000000,3f23aa34,00000000,3f6912f4,00000000,00000000,3e103d80,00000000,00000000,00000000,00000000,3f22e8c7,3e89f838,00000000,3f47cee6,00000000,00000000,3f14a901,3b727600,00000000,3e999c4a,00000000,3b809a00,00000000,00000000,3e768bb4,00000000,00000000,3f7f230a,00000000,00000000,3e64c021,00000000,3e8713f9,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8cc25,3f62e4eb,bf88163c,bbd5f860,c027746e,c0164ba5,c08644d6,c083903b,bf8fa1bd,bf5dcfb9,3f38616a,bfc4a95a,be9a3064,4007b3db,c043b86b,bf3ede42,bdc6d848,bf09e7fb,bc956590,3e0c946d,3ebcf296,c02f5f93,bc9e6fc8,bf98f4a8,3f34aca4,3f033f8d,bebe956e,bf9be4de,be10a032,3f31e397,3f07afbe,3fe14916,3d8607e7,bc9c2be8,bc9bf8f1,bdf16e10,3f1fe069,bda253bf,bca98ccf,bfb99066,bc8665cc,3dde36fa,3eab6532,408b5411,3fb2fb74,bf7b2ffe,bcfd4d30,3bac0700,c0464c54,c037c303,bf052a6a,bf560efc,bf47ee22,3fb5522d,4035ee14,3f995dda,bc4c387c,3ed6970c,bfda7f44,bf1fd020,409894e8,c0b3a709,3f3a9a5e,401ceca9,3d60eeb0,c01ea1ea,c0760b6d,40070db4,3e902240,bd466bff,bca3eef9,bf4420dd,bcbb73fd,be32a471,bee350c7,bfaac3e5,bdc56972,3f113616,bf025726,3fc20e9c,403547fe,bd57a33b,bc91c7b5,3fa28ce6,3fbfe827,bd8fa0a0,bcb6b0e3,bf984e16,c00a69d3,3fdba989,3e130974,c0330046,bff615b1,3e132228,3d345f24,3f9ab0ef,3cf84f40,bf0538cc,c02f2a0d,bfa31efd,3f68f843,bf14dfa2,bcd3bfa4,3ecb2882,c009277d,3ed18201,bdc5b6e5,c052210c,bc9e7417,bef4a344,bf381155,bf32d2a4,c05929bb,bf5a1cc3,bf77d8b8,3f9c43f9,3fe37f07,bf7cbabf,bf3e0795,bf59769f,bd02d8e0,403400e9,406df6f6,be74f0d1,bf3e7645,3fb25ffa,3f1cfe27,3f79c8f2,3e8012b2,bf9351da,c0155c2c,bdcb3e18,bcdd587a,3e5e41a0,be328f0f,c00e7e65,c02a082a,bc7e672d,3f70067b,bfc0e4f8,bff9f25e,bca66275,bf4a62ac,bbc2871a,bc7c7cbe,be67504c,bf934e38,3fb13c83,bfd2bb07,bffaa15f,3f53c8a9,3ee911b4,3eb193ac,bd6ed142,bf7a1da6,bf134446,bf9ae36b,c01821e2,bceba689,bf2697b2,3f3fc2d8,bddb3328,c00a6aff,3e1a6bdc,bf4b9e59,bf998527,bf7b9f8e,bc992d58,be30cd94,bfd5de02,3e2dd191,bca69620,3fae50ac,bf020f94,3f4b2f8e,3fedbb24,bf4501bf,3f5f7f18,3e14e309,beacb30e,3f078451,c0001161,3e945c97,bf6e4ce4,bfd85f20,3e2fa404,bf0dc600,be8a6aaf,bf9fc9db,bca89e0c,3e445528,bc724216,3de21b8b,bcb08d26,c019fd54,bcd5b665,bf8d058a,bfdcb5d2,be0a0d8c,3f5a23a8,3f940933,3f47057c,bd55fd84,c038ce60,3ed186a4,bf3d49fc,bf939ce6,3e934289,bea62be0,bdde15de,bc7d9ee3,3f9c17ff,bf2b7d6d,bd4cf656,bf1e3ceb,bec8498f,bce8146e,be7f4ef6,beb33782,bf4b1021,4016b085,3e91008a,3faa1be5,3ffffe1c,bcb0bf7c,3f898081,bcc072fe,bd0564c4,3e44d152,bf522144,bd894618,bf825d50,bf2cff6a,3f24e09d,401c0186,be89e56d,bed1bed0,bdd31e02,bf982c29,bed30132,bfac01cc,bf0c17dd,3f459801,bd827637,c048868a,bf555f13,bc8b1da6,bd2b6448,bfd5d3b0,bf1ae90b,c00dcc96,3f9ae7e4,bc763dd5,405006c6,3df62eb2,4027eef1

# LAYER_1_POST_ACTIVATION - 256 values
