# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26c1ee,3c890915,bddfac0b,bfc67faa,3ad7aaca,3fc8bb4f,3f036688,3ef5c28f,3e5f3b64,3f0df3b6,be26057e,3c890772,bddf3a47,bf7ff2dc,3ad7aac4,3f7fffc8,3efb699a,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ceb,3f7ff6d5,3f7e7989,3ca4095a,3f7fffe9,3b291738,3f5f02d6,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2f4,3f075e00,3eed62b3,3ebc475c,3eb929e8,3e74b393,3ea44142,3e999eda,3e76c0b3

# JACOBIAN - 9 x 10
bacad030,bb5d8d08,39ada300,bae37994,3ae18cdc,3a8703ff,3ac6b20d,3f3cfc24,3eaf6cc0,3f1be005
bd1fe620,3c72f17d,bbf80d64,bbe9f40e,39e50500,3aad987c,baebdfe3,3f4f37f8,3ede2e98,3ed6e782
bb07b530,be14ab59,b9dc6920,bae2871e,b872e230,3a7c346b,bb69df81,3f6a7dd8,3ed67a66,3e06f0b1
bc041b76,be94d35e,bd0c851a,3c365779,ba7612b2,3b40b266,ba163674,3f70f137,3ee1ad50,be7637ce
bdfcc7f1,bea7fc26,be32dd6c,3dc26e4e,3b7fd177,3b7dfbbf,ba3dba38,3f517bf4,3f15f10c,bece6760
bea3676e,be9531c9,bed2453c,3e6d2a76,3d240516,3b168140,3c96b56c,3e0d44ec,3f1fd336,bf2a5766
bee54e15,be17fba2,bf04691e,3df747e3,bc824649,3c212d0a,bb4f718c,3d8d439a,3f4ac4e1,bec130fc
bef0a07e,3cfeb93e,bf0cd953,3d0dc348,bd1ce3ee,3d8eba22,bd1aa754,be375fea,3f35f7ce,bdde843f
bef649db,3df7505c,bf0f214e,bcd6dae5,bd70125c,3da7f161,3d21f96b,be91439e,3f2a903c,3d9b19eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9ceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff6d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7989,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca4095a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b291738,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f02d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a456
3e26057e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc890772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddf3a47,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff2dc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad7aac4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb699a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e7

# LAYER_0_PRE_ACTIVATION - 256 values
