# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7b9,3c865d96,bddf3374,bfc68fab,3abf45af,3fc8ce91,3f0378e8,3ef5c28f,3e5f3b64,3f0df3b6,be262ac9,3c865c0b,bddec268,bf7ff37e,3abf45ab,3f7fffdf,3efb899d,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b62,3f7ff72f,3f7e7b2d,3ca0094e,3f7fffee,3b02933e,3f5ef9cf,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a326,3f075e2d,3eed68fc,3ebc5269,3eb92f17,3e74a1de,3ea439c6,3e999886,3e76bc9e

# JACOBIAN - 9 x 10
bac91858,bb5cd360,39ab2800,bae275a8,3ae1b116,3a861e78,3ac6b17c,3f3cfc24,3eaf6cc0,3f1be005
bd1fd56a,3c730918,bbf8265a,bbe9d792,39e52c14,3aad14c0,baec02f7,3f4f37f8,3ede2e98,3ed6e782
bb0607e6,be14a1c6,b9dcfc80,bae2d548,b874f100,3a7c6153,bb69fbc9,3f6a7dd8,3ed67a66,3e06f0b1
bc039046,be94cae1,bd0c7f6a,3c365121,ba764972,3b40faf6,ba167120,3f70f137,3ee1ad50,be7637ce
bdfcb2cc,bea7f303,be32d91a,3dc272a3,3b7fae24,3b7e4ffd,ba3df6b8,3f517bf4,3f15f10c,bece6760
bea36284,be95293b,bed24149,3e6d378f,3d23ffe2,3b16e936,3c96c225,3e0d44ec,3f1fd336,bf2a5766
bee549ff,be17f3ba,bf04687e,3df76458,bc8245e6,3c2122fb,bb4fae2c,3d8d439a,3f4ac4e1,bec130fc
bef09f16,3cfea858,bf0cd984,3d0e06c4,bd1ce29c,3d8eb40a,bd1aafb7,be375fea,3f35f7ce,bdde843f
bef649b8,3df7424f,bf0f21ee,bcd64fd6,bd700ffe,3da7ecc8,3d22196e,be91439e,3f2a903c,3d9b19eb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0094d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02933f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9cf,00000000,00000000,00000000
