# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f0c6,3c865d33,bddf1ffb,bfc68fab,3abf2f10,3fc8ce91,3f037916,3ef5c28f,3e5f3b64,3f0df3b6,be2633b6,3c865ba8,bddeaf0c,bf7fed76,3abf2f0b,3f7ff922,3efb89ed,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b04,3f7ff72f,3f7e7b70,3ca01f60,3f7fffee,3b035c00,3f5ef9b8,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e1d,3eed68f6,3ebc5255,3eb92ebf,3e749f1e,3ea437fe,3e999607,3e76b79d

# JACOBIAN - 9 x 10
bac8af20,bb5cd318,39aac200,bae27590,3ae1b121,3a861e69,3ac6b174,3f3cfc17,3eaf6cb4,3f1bdff8
bd1fd15d,3c73090e,bbf82a54,bbe9d789,39e52c16,3aad14b7,baec033e,3f4f37e9,3ede2e89,3ed6e773
bb05a106,be14a1ba,b9dd13e0,bae2d52c,b874f390,3a7c6153,bb69fbfb,3f6a7dc8,3ed67a57,3e06f0a7
bc036edb,be94cad6,bd0c7e73,3c365114,ba76499c,3b40faec,ba167198,3f70f127,3ee1ad41,be7637bb
bdfcada9,bea7f2f7,be32d85a,3dc27294,3b7fade8,3b7e4fef,ba3df734,3f517be7,3f15f102,bece6750
bea3614a,be952930,bed24094,3e6d377d,3d23ffd0,3b16e927,3c96c23b,3e0d44e4,3f1fd32c,bf2a5758
bee548f3,be17f3af,bf046859,3df76449,bc8245df,3c2122ed,bb4faebc,3d8d438e,3f4ac4d4,bec130ed
bef09eae,3cfea842,bf0cd981,3d0e06b6,bd1ce290,3d8eb400,bd1aafbc,be375fde,3f35f7c1,bdde842d
bef6499c,3df7423f,bf0f21fc,bcd64fca,bd700fe8,3da7ecbc,3d2219b3,be914395,3f2a902f,3d9b19e4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0094d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02933e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a455
3e2633b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
