# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26d87d,3c865dfb,bddf52e4,bfc68fa9,3abf665c,3fc8ce90,3f0378c9,3ef5c28f,3e5f3b64,3f0df3b6,be261bc0,3c865c70,bddee1a8,bf7fed76,3abf6657,3f7ff922,3efb8967,3eec6e51,3e5d77d1,3f06c9e6,3f7c9c00,3f7ff72f,3f7e7abf,3ca01fe0,3f7fffee,3b035e00,3f5ef9de,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ea,3f075dec,3eed68f1,3ebc52aa,3eb92f76,3e74a1cd,3ea43922,3e999756,3e76ba15

# JACOBIAN - 9 x 10
bac9c998,bb5cd368,39abcdc0,bae275c0,3ae1b0d5,3a861e78,3ac6b172,3f3cfc17,3eaf6cb4,3f1bdff8
bd1fdc1b,3c730904,bbf81fca,bbe9d78f,39e52bc8,3aad14b9,baec02ab,3f4f37e9,3ede2e89,3ed6e773
bb06b4f2,be14a1bd,b9dcd640,bae2d524,b874ee20,3a7c6146,bb69fb82,3f6a7dc8,3ed67a57,3e06f0a7
bc03c85d,be94cad7,bd0c80d9,3c365114,ba764906,3b40fae6,ba167094,3f70f127,3ee1ad41,be7637bb
bdfcbb40,bea7f2f9,be32da2b,3dc27293,3b7fae3d,3b7e4fe8,ba3df64c,3f517be7,3f15f102,bece6750
bea36473,be952933,bed24240,3e6d377b,3d23ffdb,3b16e921,3c96c205,3e0d44e4,3f1fd32c,bf2a5758
bee54b95,be17f3b1,bf04689d,3df76446,bc8245de,3c2122eb,bb4fadc4,3d8d438e,3f4ac4d4,bec130ed
bef09f96,3cfea849,bf0cd96d,3d0e06b3,bd1ce291,3d8eb400,bd1aaf9d,be375fde,3f35f7c1,bdde842d
bef649b4,3df74241,bf0f21ba,bcd64fcf,bd700fe9,3da7ecbc,3d22192d,be914395,3f2a902f,3d9b19e4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c9c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca009cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02953e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef9de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a455
3e261bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc865c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ddee1a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf6657,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb8966,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06c9e6

# LAYER_0_PRE_ACTIVATION - 256 values
3ad7d700,bf93a1e2,3e0489a9,be321d51,bfbed577,bf3fd7f2,be4d2f4c,3f67c812,bfb49bb9,3f539f1d,bf917f6c,bf80c520,bec34532,3fbdeb56,3d733158,bec249bd,bf9582a0,c006c6bc,3e698746,3e3d9103,3a90fb00,be94f83d,3ee556b8,bddf8ae0,bf609647,bfa7b2d6,bf5df9c6,3f59513e,bf0a4115,be159bbe,bfaf55ac,bf1badaa,3e11f164,bd80b4b0,bf89b942,be1a67fe,3f51981e,3f3958df,bfb8a0b1,3d4970b0,3ce11cb0,be9ff342,bee8a1f8,bea7cab7,bccd0410,bf3ea742,3f051dda,40070de5,be0fc199,bef05e51,bf0aa3a8,3f67113e,beb40a07,bf2f558a,3e1d97e0,bee0b5d6,3e1a48e8,3f82a19f,3f2e998d,bf98ac36,3ea70a3c,beb719aa,bfe0babb,3f77eca2,be0b5ff0,3eda6a4e,bc78e210,bf7f0366,3f303bac,be20754a,3f611e35,beecf6da,bf40e2a7,3f06cfa2,bffccdfa,3e49b240,bf435946,bf0d784e,bce39af8,bff5d6a8,be1c12c3,bf03fa7f,3ee80d2b,bf636074,bed73c68,3f2e5ad8,bea59c38,bed84760,bf53dc88,bdb9b5a8,bf554909,bf44bc6f,bf8d9f5d,c00e927e,bf85220b,bec45793,bffd589a,be96a607,3efd49f4,bec6954c,c0136763,bf80e897,bf767ace,3e9432ae,be4f4971,bf89d90e,beead935,bec9320e,3ecca950,bf8f5b43,bea2f6de,bf83e225,bf5dcde2,3db458b8,3ed80446,3e24a4db,beff0c68,3f7bbbd9,bffc46e1,bf5e6a31,3f666d62,bf5604cb,3cb5a820,3f79f5d8,bfbcb622,bfe2ede1,bfc17522,3fad757d,3c1b2544,bcebde30,bf9294fc,bf6d5f6c,bd5dfea4,bec0740e,3f0ff757,bfd5f12c,3f63d91d,bf0de6fc,bf6d0c2a,bfcdb7a9,3edf3db3,beea4b05,be645d96,3e998b26,3ee722c6,3e958308,3c71fbc0,bf884cf4,bdc37184,bfbf2352,3e59a014,bf46e2ba,bdbd7546,bf00cee4,bf5a2ca4,bea7ef6c,bfe66820,bf06e26e,bf107a9e,be22519e,3f42ec98,bf782ddc,beffd560,bdc5f204,3e56dd84,3e7ea426,bf3c26d4,c00a2b46,bf9798b0,bf266040,bf9c59f0,3d08d428,bf9b6d01,bf9ce931,bf6ae00d,bfbe1f87,3f0f0212,3e8d4dd4,be034f4e,bf4daf37,bfaa0c09,bef0579e,bf0fd4b6,3f57700c,3e9f2e43,3e8d0ec6,be4ae0c2,3f0c9856,beb066c4,bedc0141,bf10bd33,bf76cf98,bf5584e7,bf0d832b,bf97631c,3f75c789,3c908820,3ea95c96,bed159d0,bfa8c1df,3dc1d8e4,3fb6e3e0,bdf53e10,bf9a50d6,be14acf8,be9ad757,be6e197a,c000205d,bfd2f32c,bf6cfefc,bf5211f2,bf82fdeb,bf31d76a,bfc0e4f5,be81e11e,bf975690,3ebe77de,3f3150af,3fb0b069,bfbfc3a1,3f23ac99,bfb7228e,3f69145e,bf388a39,bf06581d,3e1032fe,bff07f98,bf324765,be64ac80,bfb377b5,3f22e6c2,3e89fa51,bf43c254,3f47cdc9,bf2ef37f,bf868399,3f14a8fe,3b783540,bec94e5f,3e9998b6,bf5e869a,3b7e3b80,be498e9c,bfd7e166,3e7681b6,bf3161f0,bf9aa296,3f7f2528,bf36eff6,bf9f592b,3e64c019,bfa890b5,3e871362,beebdb90,bfc3b5d9,bf778392

# LAYER_0_POST_ACTIVATION - 256 values
3ad7d700,00000000,3e0489a9,00000000,00000000,00000000,00000000,3f67c812,00000000,3f539f1d,00000000,00000000,00000000,3fbdeb56,3d733158,00000000,00000000,00000000,3e698746,3e3d9103,3a90fb00,00000000,3ee556b8,00000000,00000000,00000000,00000000,3f59513e,00000000,00000000,00000000,00000000,3e11f164,00000000,00000000,00000000,3f51981e,3f3958df,00000000,3d4970b0,3ce11cb0,00000000,00000000,00000000,00000000,00000000,3f051dda,40070de5,00000000,00000000,00000000,3f67113e,00000000,00000000,3e1d97e0,00000000,3e1a48e8,3f82a19f,3f2e998d,00000000,3ea70a3c,00000000,00000000,3f77eca2,00000000,3eda6a4e,00000000,00000000,3f303bac,00000000,3f611e35,00000000,00000000,3f06cfa2,00000000,3e49b240,00000000,00000000,00000000,00000000,00000000,00000000,3ee80d2b,00000000,00000000,3f2e5ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd49f4,00000000,00000000,00000000,00000000,3e9432ae,00000000,00000000,00000000,00000000,3ecca950,00000000,00000000,00000000,00000000,3db458b8,3ed80446,3e24a4db,00000000,3f7bbbd9,00000000,00000000,3f666d62,00000000,3cb5a820,3f79f5d8,00000000,00000000,00000000,3fad757d,3c1b2544,00000000,00000000,00000000,00000000,00000000,3f0ff757,00000000,3f63d91d,00000000,00000000,00000000,3edf3db3,00000000,00000000,3e998b26,3ee722c6,3e958308,3c71fbc0,00000000,00000000,00000000,3e59a014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42ec98,00000000,00000000,00000000,3e56dd84,3e7ea426,00000000,00000000,00000000,00000000,00000000,3d08d428,00000000,00000000,00000000,00000000,3f0f0212,3e8d4dd4,00000000,00000000,00000000,00000000,00000000,3f57700c,3e9f2e43,3e8d0ec6,00000000,3f0c9856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f75c789,3c908820,3ea95c96,00000000,00000000,3dc1d8e4,3fb6e3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe77de,3f3150af,3fb0b069,00000000,3f23ac99,00000000,3f69145e,00000000,00000000,3e1032fe,00000000,00000000,00000000,00000000,3f22e6c2,3e89fa51,00000000,3f47cdc9,00000000,00000000,3f14a8fe,3b783540,00000000,3e9998b6,00000000,3b7e3b80,00000000,00000000,3e7681b6,00000000,00000000,3f7f2528,00000000,00000000,3e64c019,00000000,3e871362,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8cabb,3f62e5dc,bf880840,bbd53920,c02773ff,c0165053,c086477d,c083911e,bf8fa17f,bf5dd9cb,3f3860ac,bfc4a94b,be9a3827,4007b449,c043b91d,bf3ee58d,bdc6e138,bf09e7a8,bc95665f,3e0ca82e,3ebcf25f,c02f5fd6,bc9e6f9d,bf98f59b,3f34b417,3f033f71,bebe9388,bf9be43a,be10a089,3f31d993,3f07aeb9,3fe14a0f,3d85c193,bc9c2b39,bc9bf9aa,bdf18504,3f1fd6a9,bda25427,bca98d2c,bfb991d8,bc866615,3dde35e0,3eab56f1,408b53ed,3fb2fc20,bf7b279b,bcfdccb0,3bab1ac0,c04648b6,c037c02f,bf0529d7,bf560f97,bf47ee08,3fb5539d,4035eec5,3f995d0c,bc4c3954,3ed69650,bfda81b7,bf1fcec4,409894ca,c0b3a783,3f3a9901,401cec86,3d60ca70,c01ea1d9,c0760b45,40070b69,3e9024ba,bd466c4d,bca3eea4,bf4417ad,bcbb7366,be32d6af,bee34e2f,bfaac42a,bdc568d7,3f1136d1,bf024e41,3fc20d9a,40354cbf,bd57a28d,bc91c6b0,3fa28ba2,3fbfe999,bd8fa10c,bcb6b271,bf984d3d,c00a6a6e,3fdba945,3e13016c,c0330198,bff614df,3e134ad8,3d34bb0e,3f9ab09f,3cf79380,bf053888,c02f28df,bfa31f15,3f68f6c7,bf14df46,bcd3c05b,3ecb2c89,c0092785,3ed1a1d8,bdc5b607,c05218c7,bc9e748f,bef4a44c,bf38179a,bf32d37c,c0592bc6,bf5a1d6e,bf77d7c8,3f9c437b,3fe37ee6,bf7cb7ee,bf3dff26,bf598311,bd02d8ba,40340056,406df700,be758bde,bf3e7f4b,3fb2606a,3f1cf5dc,3f79c0bd,3e800e8f,bf93505c,c0155bc9,bdcb334c,bcdd5953,3e5e4c26,be3276d5,c00e7d70,c02a08a1,bc7e6618,3f700e2f,bfc0d8bc,bff9f22d,bca66218,bf4a639e,bbc2827d,bc7c7c20,be67240c,bf934dd2,3fb13c59,bfd2bb2c,bffaa27d,3f53ce01,3ee91684,3eb18e2e,bd6ed185,bf7a1d1d,bf13424c,bf9ae0c6,c01822a5,bceba5d7,bf268a63,3f3fc327,bddb2e50,c00a6ac4,3e1a3a84,bf4b98bb,bf998810,bf7b9d6e,bc992cbd,be30c2d6,bfd5e249,3e2dd608,bca696fd,3fae5058,bf020fd3,3f4b3118,3fedbb84,bf4501e6,3f5f80d3,3e1455c6,beacb284,3f07842a,c0000ee4,3e945d55,bf6e4917,bfd86098,3e2fa1e5,bf0dc565,be8a68e2,bf9fc550,bca89f40,3e445e94,bc7241df,3de220e1,bcb08c4b,c019fd57,bcd5b665,bf8cf7f3,bfdcaf06,be09f8f8,3f5a2403,3f940f49,3f470565,bd55fde5,c038ce5b,3ed19c68,bf3d475c,bf93a167,3e9339b4,bea62f14,bdde15a9,bc7d9f01,3f9c1890,bf2b719f,bd4cf679,bf1e3222,bec848c8,bce814e9,be7f4782,beb34058,bf4b007a,4016b0c9,3e9109f4,3faa1bf5,40000155,bcb0be3a,3f897ff7,bcc07281,bd0564e2,3e44d6dc,bf521f60,bd894652,bf825c48,bf2cf894,3f24e922,401bfb96,be89e6bf,bed1c16e,bdd32298,bf982c90,bed31c9c,bfac0446,bf0c1ad7,3f459e14,bd827613,c0488819,bf555d6c,bc8b1cc8,bd2b63fe,bfd5d386,bf1ae91f,c00dcbe9,3f9ae7fa,bc763c2c,40500720,3df62178,4027f4ed

# LAYER_1_POST_ACTIVATION - 256 values
